Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8
java.lang.RuntimeException: java.util.concurrent.TimeoutException
	at xxl.java.junit.TestSuiteExecution.executionResult(TestSuiteExecution.java:100)
	at xxl.java.junit.TestSuiteExecution.runTestCase(TestSuiteExecution.java:41)
	at xxl.java.junit.TestSuiteExecution.runTestCases(TestSuiteExecution.java:84)
	at fr.inria.lille.repair.nopol.synth.ConstraintModelBuilder.buildFor(ConstraintModelBuilder.java:78)
	at fr.inria.lille.repair.nopol.synth.brutpol.BrutSynthesizer.buildPatch(BrutSynthesizer.java:61)
	at fr.inria.lille.repair.nopol.NoPol.solveWithMultipleBuild(NoPol.java:178)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:120)
	at fr.inria.lille.repair.nopol.NoPol.build(NoPol.java:90)
	at fr.inria.lille.repair.nopol.NoPolLauncher.launch(NoPolLauncher.java:85)
	at fr.inria.lille.repair.Main.main(Main.java:59)
Caused by: java.util.concurrent.TimeoutException
	at java.util.concurrent.FutureTask.get(FutureTask.java:201)
	at xxl.java.junit.TestSuiteExecution.executionResult(TestSuiteExecution.java:93)
	... 9 more


The system is out of resources.
Consult the following stack trace for details.
java.lang.OutOfMemoryError: GC overhead limit exceeded
	at com.sun.tools.javac.util.Name.append(Name.java:88)
	at com.sun.tools.javac.code.Symbol$TypeSymbol.formFullName(Symbol.java:533)
	at com.sun.tools.javac.comp.Resolve.findIdentInPackage(Resolve.java:1219)
	at com.sun.tools.javac.comp.Attr.selectSym(Attr.java:2392)
	at com.sun.tools.javac.comp.Attr.visitSelect(Attr.java:2283)
	at com.sun.tools.javac.tree.JCTree$JCFieldAccess.accept(JCTree.java:1677)
	at com.sun.tools.javac.comp.Attr.attribTree(Attr.java:431)
	at com.sun.tools.javac.comp.Attr.attribTree(Attr.java:418)
	at com.sun.tools.javac.comp.Attr.attribType(Attr.java:473)
	at com.sun.tools.javac.comp.Attr.attribType(Attr.java:466)
	at com.sun.tools.javac.comp.MemberEnter.visitVarDef(MemberEnter.java:631)
	at com.sun.tools.javac.tree.JCTree$JCVariableDecl.accept(JCTree.java:725)
	at com.sun.tools.javac.comp.MemberEnter.memberEnter(MemberEnter.java:401)
	at com.sun.tools.javac.comp.Attr.visitVarDef(Attr.java:855)
	at com.sun.tools.javac.tree.JCTree$JCVariableDecl.accept(JCTree.java:725)
	at com.sun.tools.javac.comp.Attr.attribTree(Attr.java:431)
