export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";cp -r /home/tdurieux/projects/chart/chart_26 /tmp/chart_26_Kali;cd /tmp/chart_26_Kali;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
/home/tdurieux/defects4j-repair/src/python/core/../../../results/Chart/26/Kali/result
cd /tmp/chart_26_Kali;export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";time java  -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/astor.jar fr.inria.main.evolution.MainjGenProg -mode statement-remove -location . -dependencies lib/ -failing org.jfree.chart.junit.AreaChartTests:org.jfree.chart.junit.BarChart3DTests:org.jfree.chart.junit.BarChartTests:org.jfree.chart.junit.GanttChartTests:org.jfree.chart.junit.GanttChartTests:org.jfree.chart.junit.LineChart3DTests:org.jfree.chart.junit.LineChartTests:org.jfree.chart.junit.StackedAreaChartTests:org.jfree.chart.junit.StackedBarChart3DTests:org.jfree.chart.junit.StackedBarChartTests:org.jfree.chart.junit.WaterfallChartTests:org.jfree.chart.plot.junit.CategoryPlotTests:org.jfree.chart.plot.junit.CategoryPlotTests:org.jfree.chart.plot.junit.CategoryPlotTests:org.jfree.chart.renderer.category.junit.BoxAndWhiskerRendererTests:org.jfree.chart.renderer.category.junit.GroupedStackedBarRendererTests:org.jfree.chart.renderer.category.junit.IntervalBarRendererTests:org.jfree.chart.renderer.category.junit.LayeredBarRendererTests:org.jfree.chart.renderer.category.junit.LevelRendererTests:org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests:org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests:org.jfree.chart.renderer.category.junit.StatisticalLineAndShapeRendererTests: -package org.jfree -jvm4testexecution /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/ -javacompliancelevel 4 -maxgen 1000000 -seed 10 -maxtime 60  -scope local  -stopfirst true -flthreshold 0 -population 1 -srcjavafolder source/ -srctestfolder tests/ -binjavafolder build/ -bintestfolder build-tests/;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_26_Kali;

End Repair Loops: Found solution
Solution stored at: ./outputMutation//MainjGenProg-.//src/

Number solutions:52
f (sol): 0.0, [Variant id: 3 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 135 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 137 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 139 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 140 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 143 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 147 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 149 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 151 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 153 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 155 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 157 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 159 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 161 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 165 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 167 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 573 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 577 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 580 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 581 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 697 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 758 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 774 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 778 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 781 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 889 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 891 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 893 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1265 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1267 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1271 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1273 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1275 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1277 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1281 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1283 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1285 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1289 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1293 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1294 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1295 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1297 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1299 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1301 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1305 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1309 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1311 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1313 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1315 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1317 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1320 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1321 (SOL) , #gens: 917, #ops: 1, parent:1]

All variants:
f 30.0, [Variant id: 1, #gens: 917, #ops: 0, parent:-]

Solution details
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
