export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";cp -r /home/tdurieux/projects/chart/chart_8 /tmp/chart_8_Kali;cd /tmp/chart_8_Kali;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
/home/tdurieux/defects4j-repair/src/python/core/../../../results/Chart/8/Kali/result
cd /tmp/chart_8_Kali;export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";time java  -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/astor.jar fr.inria.main.evolution.MainjGenProg -mode statement-remove -location . -dependencies lib/ -failing org.jfree.data.time.junit.WeekTests: -package org.jfree -jvm4testexecution /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/ -javacompliancelevel 4 -maxgen 1000000 -seed 10 -maxtime 60  -scope local  -stopfirst true -flthreshold 0 -population 1 -srcjavafolder source/ -srctestfolder tests/ -binjavafolder build/ -bintestfolder build-tests/;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_8_Kali;

End Repair Loops: Found solution
Solution stored at: ./outputMutation//MainjGenProg-.//src/

Number solutions:1967
f (sol): 0.0, [Variant id: 3 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 5 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 7 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 8 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 9 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 10 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 11 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 13 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 15 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 16 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 17 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 18 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 19 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 20 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 21 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 22 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 23 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 24 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 25 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 26 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 27 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 28 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 29 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 30 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 31 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 33 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 34 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 35 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 36 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 37 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 38 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 39 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 40 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 41 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 42 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 43 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 44 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 45 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 46 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 47 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 48 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 49 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 51 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 52 (SOL) , #gens: 894, #ops: 1, parent:1]
