export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_40 /tmp/math_40_Ranking;cd /tmp/math_40_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_40_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_40_Ranking;

/************************/
Executed tests:   3199
Successful tests: 3198
Failed tests:     1

org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest#testIssue716
org.apache.commons.math.exception.TooManyEvaluationsException: illegal state: maximal count (100) exceeded: evaluations
	at org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver.incrementEvaluationCount(BaseAbstractUnivariateRealSolver.java:296)
	at org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver.computeObjectiveValue(BaseAbstractUnivariateRealSolver.java:153)
	at org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver.doSolve(BracketingNthOrderBrentSolver.java:283)
	at org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver.solve(BaseAbstractUnivariateRealSolver.java:190)
	at org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver.solve(BracketingNthOrderBrentSolver.java:394)
	at org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest.testIssue716(BracketingNthOrderBrentSolverTest.java:93)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:393 -> 0.7071067811865475 (ep: 1, ef: 1, np: 3197, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:394 -> 0.7071067811865475 (ep: 1, ef: 1, np: 3197, nf: 0)
org.apache.commons.math.exception.MathIllegalStateException:80 -> 0.7071067811865475 (ep: 1, ef: 1, np: 3197, nf: 0)
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:296 -> 0.5773502691896258 (ep: 2, ef: 1, np: 3196, nf: 0)
org.apache.commons.math.exception.util.ExceptionContext:182 -> 0.5773502691896258 (ep: 2, ef: 1, np: 3196, nf: 0)
org.apache.commons.math.exception.util.ExceptionContext:137 -> 0.5 (ep: 3, ef: 1, np: 3195, nf: 0)
org.apache.commons.math.exception.MathIllegalStateException:86 -> 0.5 (ep: 3, ef: 1, np: 3195, nf: 0)
org.apache.commons.math.exception.util.ExceptionContext:128 -> 0.4472135954999579 (ep: 4, ef: 1, np: 3194, nf: 0)
org.apache.commons.math.exception.util.ExceptionContext:147 -> 0.35355339059327373 (ep: 7, ef: 1, np: 3191, nf: 0)
org.apache.commons.math.exception.util.ExceptionContext:171 -> 0.3333333333333333 (ep: 8, ef: 1, np: 3190, nf: 0)
org.apache.commons.math.exception.util.ExceptionContext:172 -> 0.3333333333333333 (ep: 8, ef: 1, np: 3190, nf: 0)
org.apache.commons.math.exception.util.ExceptionContext:173 -> 0.3333333333333333 (ep: 8, ef: 1, np: 3190, nf: 0)
org.apache.commons.math.exception.util.ExceptionContext:174 -> 0.3333333333333333 (ep: 8, ef: 1, np: 3190, nf: 0)
org.apache.commons.math.exception.util.ExceptionContext:175 -> 0.3333333333333333 (ep: 8, ef: 1, np: 3190, nf: 0)
org.apache.commons.math.exception.util.ExceptionContext:176 -> 0.3333333333333333 (ep: 8, ef: 1, np: 3190, nf: 0)
org.apache.commons.math.exception.util.ExceptionContext:177 -> 0.3333333333333333 (ep: 8, ef: 1, np: 3190, nf: 0)
org.apache.commons.math.exception.util.ExceptionContext:179 -> 0.3333333333333333 (ep: 8, ef: 1, np: 3190, nf: 0)
org.apache.commons.math.exception.util.ExceptionContext:180 -> 0.3333333333333333 (ep: 8, ef: 1, np: 3190, nf: 0)
org.apache.commons.math.exception.util.ExceptionContext:186 -> 0.3333333333333333 (ep: 8, ef: 1, np: 3190, nf: 0)
org.apache.commons.math.exception.util.LocalizedFormats:373 -> 0.31622776601683794 (ep: 9, ef: 1, np: 3189, nf: 0)
org.apache.commons.math.exception.util.LocalizedFormats:386 -> 0.31622776601683794 (ep: 9, ef: 1, np: 3189, nf: 0)
org.apache.commons.math.exception.MaxCountExceededException:62 -> 0.2886751345948129 (ep: 11, ef: 1, np: 3187, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:265 -> 0.2672612419124244 (ep: 13, ef: 1, np: 3185, nf: 0)
org.apache.commons.math.util.Incrementor$1:65 -> 0.24253562503633297 (ep: 16, ef: 1, np: 3182, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:235 -> 0.24253562503633297 (ep: 16, ef: 1, np: 3182, nf: 0)
org.apache.commons.math.util.Incrementor:151 -> 0.23570226039551587 (ep: 17, ef: 1, np: 3181, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:294 -> 0.23570226039551587 (ep: 17, ef: 1, np: 3181, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:295 -> 0.23570226039551587 (ep: 17, ef: 1, np: 3181, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:296 -> 0.23570226039551587 (ep: 17, ef: 1, np: 3181, nf: 0)
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:297 -> 0.23570226039551587 (ep: 17, ef: 1, np: 3181, nf: 0)
