export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_4 /tmp/math_4_Ranking;cd /tmp/math_4_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_4_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_4_Ranking;

/************************/
Executed tests:   5014
Successful tests: 5012
Failed tests:     2

org.apache.commons.math3.geometry.euclidean.threed.SubLineTest#testIntersectionNotIntersecting
java.lang.NullPointerException
	at org.apache.commons.math3.geometry.euclidean.threed.Line.getAbscissa(Line.java:114)
	at org.apache.commons.math3.geometry.euclidean.threed.Line.toSubSpace(Line.java:129)
	at org.apache.commons.math3.geometry.euclidean.threed.SubLine.intersection(SubLine.java:116)
	at org.apache.commons.math3.geometry.euclidean.threed.SubLineTest.testIntersectionNotIntersecting(SubLineTest.java:160)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math3.geometry.euclidean.twod.SubLineTest#testIntersectionParallel
java.lang.NullPointerException
	at org.apache.commons.math3.geometry.euclidean.twod.Line.toSubSpace(Line.java:182)
	at org.apache.commons.math3.geometry.euclidean.twod.SubLine.intersection(SubLine.java:120)
	at org.apache.commons.math3.geometry.euclidean.twod.SubLineTest.testIntersectionParallel(SubLineTest.java:151)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math3.geometry.euclidean.threed.SubLine:113 -> 0.2672612419124244 (ep: 6, ef: 1, np: 5006, nf: 1)
org.apache.commons.math3.geometry.euclidean.threed.SubLine:116 -> 0.2672612419124244 (ep: 6, ef: 1, np: 5006, nf: 1)
org.apache.commons.math3.geometry.euclidean.twod.SubLine:113 -> 0.2672612419124244 (ep: 6, ef: 1, np: 5006, nf: 1)
org.apache.commons.math3.geometry.euclidean.twod.SubLine:114 -> 0.2672612419124244 (ep: 6, ef: 1, np: 5006, nf: 1)
org.apache.commons.math3.geometry.euclidean.twod.SubLine:117 -> 0.2672612419124244 (ep: 6, ef: 1, np: 5006, nf: 1)
org.apache.commons.math3.geometry.euclidean.twod.SubLine:120 -> 0.2672612419124244 (ep: 6, ef: 1, np: 5006, nf: 1)
org.apache.commons.math3.geometry.euclidean.threed.Line:216 -> 0.25 (ep: 7, ef: 1, np: 5005, nf: 1)
org.apache.commons.math3.geometry.euclidean.threed.Line:217 -> 0.25 (ep: 7, ef: 1, np: 5005, nf: 1)
org.apache.commons.math3.geometry.euclidean.threed.SubLine:137 -> 0.25 (ep: 7, ef: 1, np: 5005, nf: 1)
org.apache.commons.math3.geometry.euclidean.threed.SubLine:138 -> 0.25 (ep: 7, ef: 1, np: 5005, nf: 1)
org.apache.commons.math3.geometry.euclidean.threed.Line:114 -> 0.25 (ep: 7, ef: 1, np: 5005, nf: 1)
org.apache.commons.math3.geometry.euclidean.threed.Line:129 -> 0.25 (ep: 7, ef: 1, np: 5005, nf: 1)
org.apache.commons.math3.geometry.euclidean.twod.SubLine:139 -> 0.23570226039551587 (ep: 8, ef: 1, np: 5004, nf: 1)
org.apache.commons.math3.geometry.euclidean.twod.SubLine:140 -> 0.23570226039551587 (ep: 8, ef: 1, np: 5004, nf: 1)
org.apache.commons.math3.geometry.euclidean.threed.Line:195 -> 0.23570226039551587 (ep: 8, ef: 1, np: 5004, nf: 1)
org.apache.commons.math3.geometry.euclidean.threed.Line:196 -> 0.23570226039551587 (ep: 8, ef: 1, np: 5004, nf: 1)
org.apache.commons.math3.geometry.euclidean.threed.Line:197 -> 0.23570226039551587 (ep: 8, ef: 1, np: 5004, nf: 1)
org.apache.commons.math3.geometry.euclidean.threed.Line:202 -> 0.23570226039551587 (ep: 8, ef: 1, np: 5004, nf: 1)
org.apache.commons.math3.geometry.euclidean.threed.Line:203 -> 0.23570226039551587 (ep: 8, ef: 1, np: 5004, nf: 1)
org.apache.commons.math3.geometry.euclidean.threed.Line:204 -> 0.23570226039551587 (ep: 8, ef: 1, np: 5004, nf: 1)
org.apache.commons.math3.geometry.euclidean.threed.Line:206 -> 0.23570226039551587 (ep: 8, ef: 1, np: 5004, nf: 1)
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:118 -> 0.22941573387056174 (ep: 36, ef: 2, np: 4976, nf: 0)
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:120 -> 0.22941573387056174 (ep: 36, ef: 2, np: 4976, nf: 0)
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:107 -> 0.22086305214969307 (ep: 39, ef: 2, np: 4973, nf: 0)
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:109 -> 0.22086305214969307 (ep: 39, ef: 2, np: 4973, nf: 0)
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet:94 -> 0.21566554640687682 (ep: 41, ef: 2, np: 4971, nf: 0)
org.apache.commons.math3.geometry.euclidean.threed.Line:156 -> 0.20412414523193154 (ep: 11, ef: 1, np: 5001, nf: 1)
org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint:74 -> 0.19611613513818404 (ep: 50, ef: 2, np: 4962, nf: 0)
org.apache.commons.math3.geometry.euclidean.threed.Line:164 -> 0.1889822365046136 (ep: 13, ef: 1, np: 4999, nf: 1)
org.apache.commons.math3.geometry.euclidean.threed.Line:165 -> 0.1889822365046136 (ep: 13, ef: 1, np: 4999, nf: 1)
org.apache.commons.math3.geometry.euclidean.threed.Line:166 -> 0.1889822365046136 (ep: 13, ef: 1, np: 4999, nf: 1)
org.apache.commons.math3.geometry.euclidean.oned.Vector1D:128 -> 0.1873171623163388 (ep: 55, ef: 2, np: 4957, nf: 0)
org.apache.commons.math3.geometry.euclidean.twod.Line:200 -> 0.14433756729740646 (ep: 23, ef: 1, np: 4989, nf: 1)
org.apache.commons.math3.geometry.euclidean.threed.Line:74 -> 0.1336306209562122 (ep: 27, ef: 1, np: 4985, nf: 1)
org.apache.commons.math3.geometry.euclidean.threed.Line:75 -> 0.1336306209562122 (ep: 27, ef: 1, np: 4985, nf: 1)
org.apache.commons.math3.geometry.euclidean.threed.Line:76 -> 0.1336306209562122 (ep: 27, ef: 1, np: 4985, nf: 1)
org.apache.commons.math3.geometry.euclidean.threed.Line:79 -> 0.1336306209562122 (ep: 27, ef: 1, np: 4985, nf: 1)
org.apache.commons.math3.geometry.euclidean.threed.Line:80 -> 0.1336306209562122 (ep: 27, ef: 1, np: 4985, nf: 1)
org.apache.commons.math3.geometry.euclidean.threed.Line:81 -> 0.1336306209562122 (ep: 27, ef: 1, np: 4985, nf: 1)
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:249 -> 0.13130643285972254 (ep: 28, ef: 1, np: 4984, nf: 1)
org.apache.commons.math3.util.FastMath:2664 -> 0.13130643285972254 (ep: 28, ef: 1, np: 4984, nf: 1)
org.apache.commons.math3.util.FastMath:2665 -> 0.13130643285972254 (ep: 28, ef: 1, np: 4984, nf: 1)
org.apache.commons.math3.geometry.euclidean.twod.Line:198 -> 0.12126781251816648 (ep: 33, ef: 1, np: 4979, nf: 1)
org.apache.commons.math3.geometry.euclidean.twod.Line:199 -> 0.12126781251816648 (ep: 33, ef: 1, np: 4979, nf: 1)
org.apache.commons.math3.util.FastMath:2660 -> 0.11785113019775793 (ep: 35, ef: 1, np: 4977, nf: 1)
org.apache.commons.math3.geometry.euclidean.twod.Line:181 -> 0.11785113019775793 (ep: 35, ef: 1, np: 4977, nf: 1)
org.apache.commons.math3.geometry.euclidean.twod.Line:182 -> 0.11785113019775793 (ep: 35, ef: 1, np: 4977, nf: 1)
org.apache.commons.math3.geometry.partitioning.AbstractSubHyperplane:83 -> 0.11322770341445956 (ep: 38, ef: 1, np: 4974, nf: 1)
org.apache.commons.math3.util.FastMath:3587 -> 0.10425720702853739 (ep: 45, ef: 1, np: 4967, nf: 1)
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:286 -> 0.10314212462587934 (ep: 46, ef: 1, np: 4966, nf: 1)
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:287 -> 0.10314212462587934 (ep: 46, ef: 1, np: 4966, nf: 1)
org.apache.commons.math3.geometry.euclidean.twod.Line:129 -> 0.10206207261596577 (ep: 47, ef: 1, np: 4965, nf: 1)
