export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_79 /tmp/math_79_Ranking;cd /tmp/math_79_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_79_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_79_Ranking;

/************************/
Executed tests:   2104
Successful tests: 2103
Failed tests:     1

org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest#testPerformClusterAnalysisDegenerate
java.lang.NullPointerException
	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer.assignPointsToClusters(KMeansPlusPlusClusterer.java:91)
	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer.cluster(KMeansPlusPlusClusterer.java:57)
	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest.testPerformClusterAnalysisDegenerate(KMeansPlusPlusClustererTest.java:109)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:56 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2102, nf: 0)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:57 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2102, nf: 0)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:89 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2102, nf: 0)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:90 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2102, nf: 0)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:91 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2102, nf: 0)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:107 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2102, nf: 0)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:108 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2102, nf: 0)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:111 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2102, nf: 0)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:112 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2102, nf: 0)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:114 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2102, nf: 0)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:115 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2102, nf: 0)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:139 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2102, nf: 0)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:153 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2102, nf: 0)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:154 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2102, nf: 0)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:155 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2102, nf: 0)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:156 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2102, nf: 0)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:157 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2102, nf: 0)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:161 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2102, nf: 0)
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:162 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2102, nf: 0)
org.apache.commons.math.stat.clustering.Cluster:71 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2102, nf: 0)
org.apache.commons.math.stat.clustering.EuclideanIntegerPoint:30 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2102, nf: 0)
org.apache.commons.math.stat.clustering.EuclideanIntegerPoint:57 -> 0.5773502691896258 (ep: 2, ef: 1, np: 2101, nf: 0)
org.apache.commons.math.util.MathUtils:1624 -> 0.5 (ep: 3, ef: 1, np: 2100, nf: 0)
org.apache.commons.math.util.MathUtils:1625 -> 0.5 (ep: 3, ef: 1, np: 2100, nf: 0)
org.apache.commons.math.util.MathUtils:1626 -> 0.5 (ep: 3, ef: 1, np: 2100, nf: 0)
org.apache.commons.math.util.MathUtils:1627 -> 0.5 (ep: 3, ef: 1, np: 2100, nf: 0)
org.apache.commons.math.util.MathUtils:1629 -> 0.5 (ep: 3, ef: 1, np: 2100, nf: 0)
org.apache.commons.math.stat.clustering.EuclideanIntegerPoint:52 -> 0.4082482904638631 (ep: 5, ef: 1, np: 2098, nf: 0)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:80 -> 0.0 (ep: 87, ef: 0, np: 2016, nf: 1)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:81 -> 0.0 (ep: 87, ef: 0, np: 2016, nf: 1)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:82 -> 0.0 (ep: 87, ef: 0, np: 2016, nf: 1)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:89 -> 0.0 (ep: 40, ef: 0, np: 2063, nf: 1)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:90 -> 0.0 (ep: 39, ef: 0, np: 2064, nf: 1)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:92 -> 0.0 (ep: 10, ef: 0, np: 2093, nf: 1)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:100 -> 0.0 (ep: 41, ef: 0, np: 2062, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:146 -> 0.0 (ep: 20, ef: 0, np: 2083, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:147 -> 0.0 (ep: 18, ef: 0, np: 2085, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:148 -> 0.0 (ep: 18, ef: 0, np: 2085, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:149 -> 0.0 (ep: 18, ef: 0, np: 2085, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:150 -> 0.0 (ep: 18, ef: 0, np: 2085, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:151 -> 0.0 (ep: 18, ef: 0, np: 2085, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:152 -> 0.0 (ep: 18, ef: 0, np: 2085, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:153 -> 0.0 (ep: 18, ef: 0, np: 2085, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:154 -> 0.0 (ep: 18, ef: 0, np: 2085, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:155 -> 0.0 (ep: 18, ef: 0, np: 2085, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:157 -> 0.0 (ep: 18, ef: 0, np: 2085, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:158 -> 0.0 (ep: 18, ef: 0, np: 2085, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:159 -> 0.0 (ep: 18, ef: 0, np: 2085, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:174 -> 0.0 (ep: 12, ef: 0, np: 2091, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:183 -> 0.0 (ep: 16, ef: 0, np: 2087, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:184 -> 0.0 (ep: 16, ef: 0, np: 2087, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:185 -> 0.0 (ep: 16, ef: 0, np: 2087, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:187 -> 0.0 (ep: 16, ef: 0, np: 2087, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:198 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:209 -> 0.0 (ep: 10, ef: 0, np: 2093, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:220 -> 0.0 (ep: 10, ef: 0, np: 2093, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:231 -> 0.0 (ep: 16, ef: 0, np: 2087, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:262 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:273 -> 0.0 (ep: 10, ef: 0, np: 2093, nf: 1)
