Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8
java.lang.ClassCastException: spoon.support.reflect.code.CtInvocationImpl cannot be cast to spoon.reflect.code.CtBlock
	at spoon.support.reflect.code.CtStatementImpl.insertBefore(CtStatementImpl.java:163)
	at spoon.support.reflect.code.CtStatementImpl.insertBefore(CtStatementImpl.java:80)
	at spoon.support.reflect.code.CtInvocationImpl.insertBefore(CtInvocationImpl.java:96)
	at fr.inria.lille.commons.spoon.util.SpoonStatementLibrary.insertBeforeUnderSameParent(SpoonStatementLibrary.java:40)
	at fr.inria.lille.repair.nopol.spoon.ConditionalLoggingInstrumenter.process(ConditionalLoggingInstrumenter.java:35)
	at fr.inria.lille.repair.nopol.spoon.ConditionalLoggingInstrumenter.process(ConditionalLoggingInstrumenter.java:18)
	at spoon.support.visitor.ProcessingVisitor.scan(ProcessingVisitor.java:94)
	at spoon.reflect.visitor.CtScanner.visitCtInvocation(CtScanner.java:454)
	at spoon.support.reflect.code.CtInvocationImpl.accept(CtInvocationImpl.java:51)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:153)
	at spoon.support.visitor.ProcessingVisitor.scan(ProcessingVisitor.java:90)
	at spoon.support.visitor.ProcessingVisitor.scan(ProcessingVisitor.java:66)
	at spoon.reflect.visitor.CtScanner.visitCtBlock(CtScanner.java:283)
	at spoon.support.reflect.code.CtBlockImpl.accept(CtBlockImpl.java:45)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:153)
	at spoon.support.visitor.ProcessingVisitor.scan(ProcessingVisitor.java:90)
	at spoon.reflect.visitor.CtScanner.visitCtFor(CtScanner.java:416)
	at spoon.support.reflect.code.CtForImpl.accept(CtForImpl.java:42)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:153)
	at spoon.support.visitor.ProcessingVisitor.scan(ProcessingVisitor.java:90)
	at spoon.support.visitor.ProcessingVisitor.scan(ProcessingVisitor.java:66)
	at spoon.reflect.visitor.CtScanner.visitCtBlock(CtScanner.java:283)
	at spoon.support.reflect.code.CtBlockImpl.accept(CtBlockImpl.java:45)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:153)
	at spoon.support.visitor.ProcessingVisitor.scan(ProcessingVisitor.java:90)
	at spoon.reflect.visitor.CtScanner.visitCtFor(CtScanner.java:416)
	at spoon.support.reflect.code.CtForImpl.accept(CtForImpl.java:42)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:153)
