export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/chart/chart_23 /tmp/chart_23_Ranking;cd /tmp/chart_23_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/chart_23_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 4 --source source/ --classpath build/:build-tests/:lib/cobertura-lib/servlet-api-2.5-6.1.14.jar:lib/servlet.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_23_Ranking;

/************************/
Executed tests:   3259
Successful tests: 3257
Failed tests:     2

org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests#testEquals
junit.framework.AssertionFailedError
	at junit.framework.Assert.fail(Assert.java:55)
	at junit.framework.Assert.assertTrue(Assert.java:22)
	at junit.framework.Assert.assertFalse(Assert.java:39)
	at junit.framework.Assert.assertFalse(Assert.java:47)
	at junit.framework.TestCase.assertFalse(TestCase.java:219)
	at org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests.testEquals(MinMaxCategoryRendererTests.java:99)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests#testEquals
junit.framework.AssertionFailedError
	at junit.framework.Assert.fail(Assert.java:55)
	at junit.framework.Assert.assertTrue(Assert.java:22)
	at junit.framework.Assert.assertFalse(Assert.java:39)
	at junit.framework.Assert.assertFalse(Assert.java:47)
	at junit.framework.TestCase.assertFalse(TestCase.java:219)
	at org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests.testEquals(MinMaxCategoryRendererTests.java:99)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:170 -> 1.0 (ep: 0, ef: 2, np: 3257, nf: 0)
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:171 -> 1.0 (ep: 0, ef: 2, np: 3257, nf: 0)
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:172 -> 1.0 (ep: 0, ef: 2, np: 3257, nf: 0)
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:175 -> 1.0 (ep: 0, ef: 2, np: 3257, nf: 0)
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:444 -> 0.4472135954999579 (ep: 8, ef: 2, np: 3249, nf: 0)
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:445 -> 0.4472135954999579 (ep: 8, ef: 2, np: 3249, nf: 0)
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:446 -> 0.4472135954999579 (ep: 8, ef: 2, np: 3249, nf: 0)
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:447 -> 0.4472135954999579 (ep: 8, ef: 2, np: 3249, nf: 0)
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:484 -> 0.4472135954999579 (ep: 8, ef: 2, np: 3249, nf: 0)
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:485 -> 0.4472135954999579 (ep: 8, ef: 2, np: 3249, nf: 0)
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:486 -> 0.4472135954999579 (ep: 8, ef: 2, np: 3249, nf: 0)
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:487 -> 0.4472135954999579 (ep: 8, ef: 2, np: 3249, nf: 0)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1291 -> 0.10101525445522107 (ep: 194, ef: 2, np: 3063, nf: 0)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1294 -> 0.10101525445522107 (ep: 194, ef: 2, np: 3063, nf: 0)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1297 -> 0.10101525445522107 (ep: 194, ef: 2, np: 3063, nf: 0)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1299 -> 0.10101525445522107 (ep: 194, ef: 2, np: 3063, nf: 0)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1303 -> 0.10101525445522107 (ep: 194, ef: 2, np: 3063, nf: 0)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1307 -> 0.10101525445522107 (ep: 194, ef: 2, np: 3063, nf: 0)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1311 -> 0.10101525445522107 (ep: 194, ef: 2, np: 3063, nf: 0)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1315 -> 0.10101525445522107 (ep: 194, ef: 2, np: 3063, nf: 0)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1319 -> 0.10101525445522107 (ep: 194, ef: 2, np: 3063, nf: 0)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1323 -> 0.10101525445522107 (ep: 194, ef: 2, np: 3063, nf: 0)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1327 -> 0.10101525445522107 (ep: 194, ef: 2, np: 3063, nf: 0)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1331 -> 0.10101525445522107 (ep: 194, ef: 2, np: 3063, nf: 0)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1335 -> 0.10101525445522107 (ep: 194, ef: 2, np: 3063, nf: 0)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1339 -> 0.10101525445522107 (ep: 194, ef: 2, np: 3063, nf: 0)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1343 -> 0.10101525445522107 (ep: 194, ef: 2, np: 3063, nf: 0)
org.jfree.chart.labels.StandardCategorySeriesLabelGenerator:141 -> 0.09950371902099892 (ep: 200, ef: 2, np: 3057, nf: 0)
org.jfree.chart.labels.StandardCategorySeriesLabelGenerator:144 -> 0.09950371902099892 (ep: 200, ef: 2, np: 3057, nf: 0)
org.jfree.chart.labels.StandardCategorySeriesLabelGenerator:147 -> 0.09950371902099892 (ep: 200, ef: 2, np: 3057, nf: 0)
org.jfree.chart.labels.StandardCategorySeriesLabelGenerator:149 -> 0.09950371902099892 (ep: 200, ef: 2, np: 3057, nf: 0)
org.jfree.chart.labels.StandardCategorySeriesLabelGenerator:152 -> 0.09950371902099892 (ep: 200, ef: 2, np: 3057, nf: 0)
org.jfree.chart.labels.ItemLabelPosition:176 -> 0.07930515857181442 (ep: 316, ef: 2, np: 2941, nf: 0)
org.jfree.chart.labels.ItemLabelPosition:179 -> 0.07930515857181442 (ep: 316, ef: 2, np: 2941, nf: 0)
org.jfree.chart.labels.ItemLabelPosition:182 -> 0.07930515857181442 (ep: 316, ef: 2, np: 2941, nf: 0)
org.jfree.chart.labels.ItemLabelPosition:183 -> 0.07930515857181442 (ep: 316, ef: 2, np: 2941, nf: 0)
org.jfree.chart.labels.ItemLabelPosition:186 -> 0.07930515857181442 (ep: 316, ef: 2, np: 2941, nf: 0)
org.jfree.chart.labels.ItemLabelPosition:189 -> 0.07930515857181442 (ep: 316, ef: 2, np: 2941, nf: 0)
org.jfree.chart.labels.ItemLabelPosition:192 -> 0.07930515857181442 (ep: 316, ef: 2, np: 2941, nf: 0)
org.jfree.chart.labels.ItemLabelPosition:195 -> 0.07930515857181442 (ep: 316, ef: 2, np: 2941, nf: 0)
org.jfree.chart.labels.ItemLabelAnchor:193 -> 0.07905694150420949 (ep: 318, ef: 2, np: 2939, nf: 0)
org.jfree.chart.labels.ItemLabelAnchor:192 -> 0.07808688094430304 (ep: 326, ef: 2, np: 2931, nf: 0)
org.jfree.chart.text.TextAnchor:150 -> 0.07412493166611012 (ep: 362, ef: 2, np: 2895, nf: 0)
org.jfree.chart.text.TextAnchor:149 -> 0.07124704998790965 (ep: 392, ef: 2, np: 2865, nf: 0)
org.jfree.chart.util.ShapeList:104 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.util.ShapeList:108 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.util.ShapeList:112 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.util.ShapeList:113 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.util.BooleanList:95 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.util.BooleanList:96 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2355 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2358 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2361 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2362 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2365 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2368 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2372 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2375 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2378 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2381 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2384 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2387 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2391 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2395 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2398 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2401 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2405 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2410 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2413 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2416 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
org.jfree.chart.renderer.AbstractRenderer:2420 -> 0.06819943394704735 (ep: 428, ef: 2, np: 2829, nf: 0)
