export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/chart/chart_21 /tmp/chart_21_Ranking;cd /tmp/chart_21_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/chart_21_Ranking;cp -r /home/tdurieux/nopol/z3-x64-debian-7.7/bin/ lib/z3;time java -cp /home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path lib/z3/z3 --complianceLevel 4 --source source/ --classpath build/:build-tests/:lib/cobertura-lib/servlet-api-2.5-6.1.14.jar:lib/servlet.jar:/home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_21_Ranking;

/************************/
Executed tests:   3303
Successful tests: 3301
Failed tests:     2

org.jfree.data.statistics.junit.DefaultBoxAndWhiskerCategoryDatasetTests#testGetRangeBounds
junit.framework.AssertionFailedError: expected:<Range[8.5,9.6]> but was:<Range[8.6,9.6]>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.Assert.assertEquals(Assert.java:86)
	at junit.framework.TestCase.assertEquals(TestCase.java:253)
	at org.jfree.data.statistics.junit.DefaultBoxAndWhiskerCategoryDatasetTests.testGetRangeBounds(DefaultBoxAndWhiskerCategoryDatasetTests.java:292)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.jfree.data.statistics.junit.DefaultBoxAndWhiskerCategoryDatasetTests#testGetRangeBounds
junit.framework.AssertionFailedError: expected:<Range[8.5,9.6]> but was:<Range[8.6,9.6]>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.Assert.assertEquals(Assert.java:86)
	at junit.framework.TestCase.assertEquals(TestCase.java:253)
	at org.jfree.data.statistics.junit.DefaultBoxAndWhiskerCategoryDatasetTests.testGetRangeBounds(DefaultBoxAndWhiskerCategoryDatasetTests.java:292)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:174 -> 1.0 (ep: 0, ef: 2, np: 3301, nf: 0)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:175 -> 1.0 (ep: 0, ef: 2, np: 3301, nf: 0)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:176 -> 1.0 (ep: 0, ef: 2, np: 3301, nf: 0)
org.jfree.data.Range:365 -> 1.0 (ep: 0, ef: 2, np: 3301, nf: 0)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:151 -> 0.7071067811865475 (ep: 2, ef: 2, np: 3299, nf: 0)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:155 -> 0.7071067811865475 (ep: 2, ef: 2, np: 3299, nf: 0)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:184 -> 0.7071067811865475 (ep: 2, ef: 2, np: 3299, nf: 0)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:173 -> 0.5773502691896258 (ep: 4, ef: 2, np: 3297, nf: 0)
org.jfree.data.Range:335 -> 0.4082482904638631 (ep: 10, ef: 2, np: 3291, nf: 0)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:534 -> 0.3779644730092272 (ep: 12, ef: 2, np: 3289, nf: 0)
org.jfree.data.KeyedObject:103 -> 0.35355339059327373 (ep: 14, ef: 2, np: 3287, nf: 0)
org.jfree.data.KeyedObject:104 -> 0.35355339059327373 (ep: 14, ef: 2, np: 3287, nf: 0)
org.jfree.data.KeyedObjects:203 -> 0.35355339059327373 (ep: 14, ef: 2, np: 3287, nf: 0)
org.jfree.data.KeyedObjects:204 -> 0.35355339059327373 (ep: 14, ef: 2, np: 3287, nf: 0)
org.jfree.data.KeyedObjects:205 -> 0.35355339059327373 (ep: 14, ef: 2, np: 3287, nf: 0)
org.jfree.data.statistics.BoxAndWhiskerItem:214 -> 0.30151134457776363 (ep: 20, ef: 2, np: 3281, nf: 0)
org.jfree.data.statistics.BoxAndWhiskerItem:223 -> 0.30151134457776363 (ep: 20, ef: 2, np: 3281, nf: 0)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:144 -> 0.30151134457776363 (ep: 20, ef: 2, np: 3281, nf: 0)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:147 -> 0.30151134457776363 (ep: 20, ef: 2, np: 3281, nf: 0)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:148 -> 0.30151134457776363 (ep: 20, ef: 2, np: 3281, nf: 0)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:149 -> 0.30151134457776363 (ep: 20, ef: 2, np: 3281, nf: 0)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:153 -> 0.30151134457776363 (ep: 20, ef: 2, np: 3281, nf: 0)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:159 -> 0.30151134457776363 (ep: 20, ef: 2, np: 3281, nf: 0)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:160 -> 0.30151134457776363 (ep: 20, ef: 2, np: 3281, nf: 0)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:161 -> 0.30151134457776363 (ep: 20, ef: 2, np: 3281, nf: 0)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:163 -> 0.30151134457776363 (ep: 20, ef: 2, np: 3281, nf: 0)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:164 -> 0.30151134457776363 (ep: 20, ef: 2, np: 3281, nf: 0)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:165 -> 0.30151134457776363 (ep: 20, ef: 2, np: 3281, nf: 0)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:168 -> 0.30151134457776363 (ep: 20, ef: 2, np: 3281, nf: 0)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:169 -> 0.30151134457776363 (ep: 20, ef: 2, np: 3281, nf: 0)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:170 -> 0.30151134457776363 (ep: 20, ef: 2, np: 3281, nf: 0)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:171 -> 0.30151134457776363 (ep: 20, ef: 2, np: 3281, nf: 0)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:179 -> 0.30151134457776363 (ep: 20, ef: 2, np: 3281, nf: 0)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:180 -> 0.30151134457776363 (ep: 20, ef: 2, np: 3281, nf: 0)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:181 -> 0.30151134457776363 (ep: 20, ef: 2, np: 3281, nf: 0)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:182 -> 0.30151134457776363 (ep: 20, ef: 2, np: 3281, nf: 0)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:190 -> 0.30151134457776363 (ep: 20, ef: 2, np: 3281, nf: 0)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:193 -> 0.30151134457776363 (ep: 20, ef: 2, np: 3281, nf: 0)
org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset:195 -> 0.30151134457776363 (ep: 20, ef: 2, np: 3281, nf: 0)
org.jfree.data.KeyedObjects2D:272 -> 0.24253562503633297 (ep: 32, ef: 2, np: 3269, nf: 0)
org.jfree.data.KeyedObjects2D:187 -> 0.19245008972987526 (ep: 52, ef: 2, np: 3249, nf: 0)
org.jfree.data.KeyedObjects2D:150 -> 0.19245008972987526 (ep: 52, ef: 2, np: 3249, nf: 0)
org.jfree.data.KeyedObjects2D:250 -> 0.18257418583505536 (ep: 58, ef: 2, np: 3243, nf: 0)
org.jfree.data.KeyedObjects2D:251 -> 0.18257418583505536 (ep: 58, ef: 2, np: 3243, nf: 0)
org.jfree.data.KeyedObjects2D:263 -> 0.16666666666666666 (ep: 70, ef: 2, np: 3231, nf: 0)
org.jfree.data.KeyedObjects2D:266 -> 0.16666666666666666 (ep: 70, ef: 2, np: 3231, nf: 0)
org.jfree.data.KeyedObjects2D:270 -> 0.16666666666666666 (ep: 70, ef: 2, np: 3231, nf: 0)
org.jfree.data.KeyedObjects2D:271 -> 0.16666666666666666 (ep: 70, ef: 2, np: 3231, nf: 0)
org.jfree.data.KeyedObjects2D:275 -> 0.16666666666666666 (ep: 70, ef: 2, np: 3231, nf: 0)
org.jfree.data.KeyedObjects2D:276 -> 0.16666666666666666 (ep: 70, ef: 2, np: 3231, nf: 0)
org.jfree.data.KeyedObjects2D:277 -> 0.16666666666666666 (ep: 70, ef: 2, np: 3231, nf: 0)
org.jfree.data.KeyedObjects2D:279 -> 0.16666666666666666 (ep: 70, ef: 2, np: 3231, nf: 0)
org.jfree.data.KeyedObjects2D:280 -> 0.16666666666666666 (ep: 70, ef: 2, np: 3231, nf: 0)
org.jfree.data.KeyedObjects2D:281 -> 0.16666666666666666 (ep: 70, ef: 2, np: 3231, nf: 0)
org.jfree.data.KeyedObjects2D:282 -> 0.16666666666666666 (ep: 70, ef: 2, np: 3231, nf: 0)
org.jfree.data.KeyedObjects2D:285 -> 0.16666666666666666 (ep: 70, ef: 2, np: 3231, nf: 0)
org.jfree.data.KeyedObjects:136 -> 0.16222142113076254 (ep: 74, ef: 2, np: 3227, nf: 0)
org.jfree.data.KeyedObject:85 -> 0.15249857033260467 (ep: 84, ef: 2, np: 3217, nf: 0)
org.jfree.data.KeyedObjects:134 -> 0.15249857033260467 (ep: 84, ef: 2, np: 3217, nf: 0)
org.jfree.data.KeyedObjects:135 -> 0.15249857033260467 (ep: 84, ef: 2, np: 3217, nf: 0)
org.jfree.data.KeyedObjects:128 -> 0.14744195615489714 (ep: 90, ef: 2, np: 3211, nf: 0)
org.jfree.data.KeyedObjects:131 -> 0.14744195615489714 (ep: 90, ef: 2, np: 3211, nf: 0)
org.jfree.data.KeyedObjects:132 -> 0.14744195615489714 (ep: 90, ef: 2, np: 3211, nf: 0)
org.jfree.data.KeyedObjects:133 -> 0.14744195615489714 (ep: 90, ef: 2, np: 3211, nf: 0)
org.jfree.data.KeyedObjects:140 -> 0.14744195615489714 (ep: 90, ef: 2, np: 3211, nf: 0)
org.jfree.data.KeyedObjects:201 -> 0.14744195615489714 (ep: 90, ef: 2, np: 3211, nf: 0)
org.jfree.data.KeyedObjects:202 -> 0.14744195615489714 (ep: 90, ef: 2, np: 3211, nf: 0)
org.jfree.data.KeyedObjects:207 -> 0.14744195615489714 (ep: 90, ef: 2, np: 3211, nf: 0)
org.jfree.data.KeyedObjects:208 -> 0.14744195615489714 (ep: 90, ef: 2, np: 3211, nf: 0)
org.jfree.data.KeyedObjects:210 -> 0.14744195615489714 (ep: 90, ef: 2, np: 3211, nf: 0)
org.jfree.data.Range:330 -> 0.1091089451179962 (ep: 166, ef: 2, np: 3135, nf: 0)
org.jfree.data.Range:333 -> 0.1091089451179962 (ep: 166, ef: 2, np: 3135, nf: 0)
org.jfree.data.Range:334 -> 0.1091089451179962 (ep: 166, ef: 2, np: 3135, nf: 0)
org.jfree.data.Range:337 -> 0.1091089451179962 (ep: 166, ef: 2, np: 3135, nf: 0)
org.jfree.data.Range:340 -> 0.1091089451179962 (ep: 166, ef: 2, np: 3135, nf: 0)
org.jfree.data.general.AbstractDataset:172 -> 0.05679618342470648 (ep: 618, ef: 2, np: 2683, nf: 0)
org.jfree.data.general.AbstractDataset:173 -> 0.05679618342470648 (ep: 618, ef: 2, np: 2683, nf: 0)
org.jfree.data.general.AbstractDataset:186 -> 0.05360562674188974 (ep: 694, ef: 2, np: 2607, nf: 0)
org.jfree.data.general.AbstractDataset:187 -> 0.05360562674188974 (ep: 694, ef: 2, np: 2607, nf: 0)
org.jfree.data.general.AbstractDataset:194 -> 0.05360562674188974 (ep: 694, ef: 2, np: 2607, nf: 0)



Node: griffon-56.nancy.grid5000.fr


Date: Mon May 11 08:02:55 CEST 2015


