export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_49 /tmp/math_49_Ranking;cd /tmp/math_49_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_49_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_49_Ranking;

/************************/
Executed tests:   2954
Successful tests: 2953
Failed tests:     1

org.apache.commons.math.linear.SparseRealVectorTest#testConcurrentModification
org.apache.commons.math.MathRuntimeException$6: map has been modified while iterating
	at org.apache.commons.math.MathRuntimeException.createConcurrentModificationException(MathRuntimeException.java:373)
	at org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator.advance(OpenIntToDoubleHashMap.java:564)
	at org.apache.commons.math.linear.OpenMapRealVector.ebeMultiply(OpenMapRealVector.java:372)
	at org.apache.commons.math.linear.OpenMapRealVector.ebeMultiply(OpenMapRealVector.java:33)
	at org.apache.commons.math.linear.SparseRealVectorTest.testConcurrentModification(SparseRealVectorTest.java:1021)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.MathRuntimeException:132 -> 1.0 (ep: 0, ef: 1, np: 2953, nf: 0)
org.apache.commons.math.MathRuntimeException:40 -> 1.0 (ep: 0, ef: 1, np: 2953, nf: 0)
org.apache.commons.math.linear.OpenMapRealVector:33 -> 1.0 (ep: 0, ef: 1, np: 2953, nf: 0)
org.apache.commons.math.MathRuntimeException$6:381 -> 1.0 (ep: 0, ef: 1, np: 2953, nf: 0)
org.apache.commons.math.MathRuntimeException$6:387 -> 1.0 (ep: 0, ef: 1, np: 2953, nf: 0)
org.apache.commons.math.linear.OpenMapRealVector:368 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2952, nf: 0)
org.apache.commons.math.linear.OpenMapRealVector:369 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2952, nf: 0)
org.apache.commons.math.linear.OpenMapRealVector:370 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2952, nf: 0)
org.apache.commons.math.linear.OpenMapRealVector:371 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2952, nf: 0)
org.apache.commons.math.linear.OpenMapRealVector:372 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2952, nf: 0)
org.apache.commons.math.linear.OpenMapRealVector:373 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2952, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:564 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2952, nf: 0)
org.apache.commons.math.linear.OpenMapRealVector:666 -> 0.5773502691896258 (ep: 2, ef: 1, np: 2951, nf: 0)
org.apache.commons.math.linear.OpenMapRealVector:667 -> 0.5773502691896258 (ep: 2, ef: 1, np: 2951, nf: 0)
org.apache.commons.math.MathRuntimeException:373 -> 0.5773502691896258 (ep: 2, ef: 1, np: 2951, nf: 0)
org.apache.commons.math.linear.AbstractRealVector:67 -> 0.5 (ep: 3, ef: 1, np: 2950, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:217 -> 0.5 (ep: 3, ef: 1, np: 2950, nf: 0)
org.apache.commons.math.util.OpenIntToDoubleHashMap:216 -> 0.4472135954999579 (ep: 4, ef: 1, np: 2949, nf: 0)
org.apache.commons.math.linear.OpenMapRealVector:663 -> 0.3779644730092272 (ep: 6, ef: 1, np: 2947, nf: 0)
org.apache.commons.math.linear.OpenMapRealVector:664 -> 0.3779644730092272 (ep: 6, ef: 1, np: 2947, nf: 0)
org.apache.commons.math.linear.OpenMapRealVector:665 -> 0.3779644730092272 (ep: 6, ef: 1, np: 2947, nf: 0)
org.apache.commons.math.linear.OpenMapRealVector:669 -> 0.3779644730092272 (ep: 6, ef: 1, np: 2947, nf: 0)
org.apache.commons.math.linear.AbstractRealVector:63 -> 0.3779644730092272 (ep: 6, ef: 1, np: 2947, nf: 0)
org.apache.commons.math.linear.AbstractRealVector:64 -> 0.3779644730092272 (ep: 6, ef: 1, np: 2947, nf: 0)
org.apache.commons.math.linear.OpenMapRealVector:208 -> 0.3779644730092272 (ep: 6, ef: 1, np: 2947, nf: 0)
org.apache.commons.math.linear.OpenMapRealVector:479 -> 0.3333333333333333 (ep: 8, ef: 1, np: 2945, nf: 0)
org.apache.commons.math.linear.OpenMapRealVector:480 -> 0.3333333333333333 (ep: 8, ef: 1, np: 2945, nf: 0)
org.apache.commons.math.linear.AbstractRealVector:76 -> 0.31622776601683794 (ep: 9, ef: 1, np: 2944, nf: 0)
