export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/chart/chart_9 /tmp/chart_9_Ranking;cd /tmp/chart_9_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/chart_9_Ranking;cp -r /home/tdurieux/nopol/z3-x64-debian-7.7/bin/ lib/z3;time java -cp /home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path lib/z3/z3 --complianceLevel 4 --source source/ --classpath build/:build-tests/:lib/cobertura-lib/servlet-api-2.5-6.1.14.jar:lib/servlet.jar:/home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_9_Ranking;

/************************/
Executed tests:   3641
Successful tests: 3639
Failed tests:     2

org.jfree.data.time.junit.TimeSeriesTests#testBug1864222
java.lang.IllegalArgumentException: Requires start <= end.
	at org.jfree.data.time.TimeSeries.createCopy(TimeSeries.java:883)
	at org.jfree.data.time.TimeSeries.createCopy(TimeSeries.java:953)
	at org.jfree.data.time.junit.TimeSeriesTests.testBug1864222(TimeSeriesTests.java:829)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.jfree.data.time.junit.TimeSeriesTests#testBug1864222
java.lang.IllegalArgumentException: Requires start <= end.
	at org.jfree.data.time.TimeSeries.createCopy(TimeSeries.java:883)
	at org.jfree.data.time.TimeSeries.createCopy(TimeSeries.java:953)
	at org.jfree.data.time.junit.TimeSeriesTests.testBug1864222(TimeSeriesTests.java:829)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.jfree.data.time.TimeSeries:921 -> 0.7071067811865475 (ep: 2, ef: 2, np: 3637, nf: 0)
org.jfree.data.time.TimeSeries:924 -> 0.7071067811865475 (ep: 2, ef: 2, np: 3637, nf: 0)
org.jfree.data.time.TimeSeries:927 -> 0.7071067811865475 (ep: 2, ef: 2, np: 3637, nf: 0)
org.jfree.data.time.TimeSeries:931 -> 0.7071067811865475 (ep: 2, ef: 2, np: 3637, nf: 0)
org.jfree.data.time.TimeSeries:932 -> 0.7071067811865475 (ep: 2, ef: 2, np: 3637, nf: 0)
org.jfree.data.time.TimeSeries:933 -> 0.7071067811865475 (ep: 2, ef: 2, np: 3637, nf: 0)
org.jfree.data.time.TimeSeries:934 -> 0.7071067811865475 (ep: 2, ef: 2, np: 3637, nf: 0)
org.jfree.data.time.TimeSeries:935 -> 0.7071067811865475 (ep: 2, ef: 2, np: 3637, nf: 0)
org.jfree.data.time.TimeSeries:939 -> 0.7071067811865475 (ep: 2, ef: 2, np: 3637, nf: 0)
org.jfree.data.time.TimeSeries:940 -> 0.7071067811865475 (ep: 2, ef: 2, np: 3637, nf: 0)
org.jfree.data.time.TimeSeries:941 -> 0.7071067811865475 (ep: 2, ef: 2, np: 3637, nf: 0)
org.jfree.data.time.TimeSeries:942 -> 0.7071067811865475 (ep: 2, ef: 2, np: 3637, nf: 0)
org.jfree.data.time.TimeSeries:944 -> 0.7071067811865475 (ep: 2, ef: 2, np: 3637, nf: 0)
org.jfree.data.time.TimeSeries:947 -> 0.7071067811865475 (ep: 2, ef: 2, np: 3637, nf: 0)
org.jfree.data.time.TimeSeries:953 -> 0.7071067811865475 (ep: 2, ef: 2, np: 3637, nf: 0)
org.jfree.data.time.TimeSeries:883 -> 0.7071067811865475 (ep: 2, ef: 2, np: 3637, nf: 0)
org.jfree.data.time.TimeSeries:879 -> 0.5773502691896258 (ep: 4, ef: 2, np: 3635, nf: 0)
org.jfree.data.time.TimeSeries:882 -> 0.5773502691896258 (ep: 4, ef: 2, np: 3635, nf: 0)
org.jfree.data.time.TimeSeries:430 -> 0.3333333333333333 (ep: 16, ef: 2, np: 3623, nf: 0)
org.jfree.data.time.TimeSeries:433 -> 0.3333333333333333 (ep: 16, ef: 2, np: 3623, nf: 0)
org.jfree.data.time.TimeSeries:435 -> 0.3333333333333333 (ep: 16, ef: 2, np: 3623, nf: 0)
org.jfree.data.time.SpreadsheetDate:308 -> 0.31622776601683794 (ep: 18, ef: 2, np: 3621, nf: 0)
org.jfree.data.time.Day:404 -> 0.31622776601683794 (ep: 18, ef: 2, np: 3621, nf: 0)
org.jfree.data.time.Day:405 -> 0.31622776601683794 (ep: 18, ef: 2, np: 3621, nf: 0)
org.jfree.data.time.Day:406 -> 0.31622776601683794 (ep: 18, ef: 2, np: 3621, nf: 0)
org.jfree.data.time.Day:407 -> 0.31622776601683794 (ep: 18, ef: 2, np: 3621, nf: 0)
org.jfree.data.time.Day:423 -> 0.31622776601683794 (ep: 18, ef: 2, np: 3621, nf: 0)
org.jfree.data.time.Day:302 -> 0.2672612419124244 (ep: 26, ef: 2, np: 3613, nf: 0)
org.jfree.data.time.TimeSeriesDataItem:203 -> 0.2672612419124244 (ep: 26, ef: 2, np: 3613, nf: 0)
org.jfree.data.time.TimeSeriesDataItem:204 -> 0.2672612419124244 (ep: 26, ef: 2, np: 3613, nf: 0)
org.jfree.data.time.TimeSeriesDataItem:205 -> 0.2672612419124244 (ep: 26, ef: 2, np: 3613, nf: 0)
org.jfree.data.time.TimeSeriesDataItem:206 -> 0.2672612419124244 (ep: 26, ef: 2, np: 3613, nf: 0)
org.jfree.data.time.TimeSeriesDataItem:215 -> 0.2672612419124244 (ep: 26, ef: 2, np: 3613, nf: 0)
org.jfree.data.time.TimeSeries:561 -> 0.2182178902359924 (ep: 40, ef: 2, np: 3599, nf: 0)
org.jfree.data.time.TimeSeries:562 -> 0.2182178902359924 (ep: 40, ef: 2, np: 3599, nf: 0)
org.jfree.data.time.TimeSeries:574 -> 0.2182178902359924 (ep: 40, ef: 2, np: 3599, nf: 0)
org.jfree.data.time.TimeSeries:575 -> 0.2182178902359924 (ep: 40, ef: 2, np: 3599, nf: 0)
org.jfree.data.time.TimeSeries:576 -> 0.2182178902359924 (ep: 40, ef: 2, np: 3599, nf: 0)
org.jfree.data.time.TimeSeries:588 -> 0.20851441405707477 (ep: 44, ef: 2, np: 3595, nf: 0)
org.jfree.data.time.TimeSeries:589 -> 0.20851441405707477 (ep: 44, ef: 2, np: 3595, nf: 0)
org.jfree.data.time.TimeSeries:602 -> 0.20851441405707477 (ep: 44, ef: 2, np: 3595, nf: 0)
org.jfree.data.time.TimeSeries:603 -> 0.20851441405707477 (ep: 44, ef: 2, np: 3595, nf: 0)
org.jfree.data.time.TimeSeries:604 -> 0.20851441405707477 (ep: 44, ef: 2, np: 3595, nf: 0)
org.jfree.data.time.Year:218 -> 0.20851441405707477 (ep: 44, ef: 2, np: 3595, nf: 0)
org.jfree.data.time.TimeSeriesDataItem:116 -> 0.1889822365046136 (ep: 54, ef: 2, np: 3585, nf: 0)
org.jfree.data.time.TimeSeries:341 -> 0.1889822365046136 (ep: 54, ef: 2, np: 3585, nf: 0)
org.jfree.data.time.TimeSeries:372 -> 0.1889822365046136 (ep: 54, ef: 2, np: 3585, nf: 0)
org.jfree.data.time.TimeSeries:491 -> 0.1889822365046136 (ep: 54, ef: 2, np: 3585, nf: 0)
org.jfree.data.time.TimeSeries:494 -> 0.1889822365046136 (ep: 54, ef: 2, np: 3585, nf: 0)
org.jfree.data.time.TimeSeries:506 -> 0.1889822365046136 (ep: 54, ef: 2, np: 3585, nf: 0)
org.jfree.data.time.TimeSeries:507 -> 0.1889822365046136 (ep: 54, ef: 2, np: 3585, nf: 0)
org.jfree.data.time.TimeSeries:508 -> 0.1889822365046136 (ep: 54, ef: 2, np: 3585, nf: 0)
org.jfree.data.time.TimeSeries:509 -> 0.1889822365046136 (ep: 54, ef: 2, np: 3585, nf: 0)
org.jfree.data.time.TimeSeries:510 -> 0.1889822365046136 (ep: 54, ef: 2, np: 3585, nf: 0)
org.jfree.data.time.TimeSeries:513 -> 0.1889822365046136 (ep: 54, ef: 2, np: 3585, nf: 0)
org.jfree.data.time.TimeSeries:514 -> 0.1889822365046136 (ep: 54, ef: 2, np: 3585, nf: 0)
org.jfree.data.time.TimeSeries:515 -> 0.1889822365046136 (ep: 54, ef: 2, np: 3585, nf: 0)
org.jfree.data.time.TimeSeries:516 -> 0.1889822365046136 (ep: 54, ef: 2, np: 3585, nf: 0)
org.jfree.data.time.TimeSeries:536 -> 0.1889822365046136 (ep: 54, ef: 2, np: 3585, nf: 0)
org.jfree.data.time.TimeSeries:538 -> 0.1889822365046136 (ep: 54, ef: 2, np: 3585, nf: 0)
org.jfree.data.time.TimeSeries:542 -> 0.1889822365046136 (ep: 54, ef: 2, np: 3585, nf: 0)
org.jfree.data.time.TimeSeries:545 -> 0.1889822365046136 (ep: 54, ef: 2, np: 3585, nf: 0)
org.jfree.data.time.TimeSeries:546 -> 0.1889822365046136 (ep: 54, ef: 2, np: 3585, nf: 0)
org.jfree.data.time.TimeSeries:550 -> 0.1889822365046136 (ep: 54, ef: 2, np: 3585, nf: 0)
org.jfree.data.time.TimeSeries:740 -> 0.1889822365046136 (ep: 54, ef: 2, np: 3585, nf: 0)
org.jfree.data.time.TimeSeries:741 -> 0.1889822365046136 (ep: 54, ef: 2, np: 3585, nf: 0)
org.jfree.data.time.TimeSeries:742 -> 0.1889822365046136 (ep: 54, ef: 2, np: 3585, nf: 0)
org.jfree.data.time.TimeSeries:744 -> 0.1889822365046136 (ep: 54, ef: 2, np: 3585, nf: 0)
org.jfree.data.time.TimeSeries:748 -> 0.1889822365046136 (ep: 54, ef: 2, np: 3585, nf: 0)
org.jfree.data.time.TimeSeries:752 -> 0.1889822365046136 (ep: 54, ef: 2, np: 3585, nf: 0)
org.jfree.data.time.TimeSeries:240 -> 0.18569533817705186 (ep: 56, ef: 2, np: 3583, nf: 0)
org.jfree.data.time.Day:183 -> 0.18257418583505536 (ep: 58, ef: 2, np: 3581, nf: 0)
org.jfree.data.time.Year:317 -> 0.17677669529663687 (ep: 62, ef: 2, np: 3577, nf: 0)
org.jfree.data.time.Year:318 -> 0.17677669529663687 (ep: 62, ef: 2, np: 3577, nf: 0)
org.jfree.data.time.Year:319 -> 0.17677669529663687 (ep: 62, ef: 2, np: 3577, nf: 0)
org.jfree.data.time.Year:320 -> 0.17677669529663687 (ep: 62, ef: 2, np: 3577, nf: 0)
