export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/lang/lang_45 /tmp/lang_45_Ranking;cd /tmp/lang_45_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Lang/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/lang_45_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 3 --source src/java/ --classpath target/classes/:target/tests/:lib/asm.jar:lib/cglib.jar:lib/commons-io.jar:lib/easymock.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/lang_45_Ranking;

/************************/
Executed tests:   1877
Successful tests: 1876
Failed tests:     1

org.apache.commons.lang.WordUtilsTest#testAbbreviate
java.lang.StringIndexOutOfBoundsException: String index out of range: 15
	at java.lang.String.substring(String.java:1907)
	at org.apache.commons.lang.WordUtils.abbreviate(WordUtils.java:627)
	at org.apache.commons.lang.WordUtilsTest.testAbbreviate(WordUtilsTest.java:390)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.lang.WordUtils:607 -> 1.0 (ep: 0, ef: 1, np: 1876, nf: 0)
org.apache.commons.lang.WordUtils:608 -> 1.0 (ep: 0, ef: 1, np: 1876, nf: 0)
org.apache.commons.lang.WordUtils:610 -> 1.0 (ep: 0, ef: 1, np: 1876, nf: 0)
org.apache.commons.lang.WordUtils:611 -> 1.0 (ep: 0, ef: 1, np: 1876, nf: 0)
org.apache.commons.lang.WordUtils:616 -> 1.0 (ep: 0, ef: 1, np: 1876, nf: 0)
org.apache.commons.lang.WordUtils:617 -> 1.0 (ep: 0, ef: 1, np: 1876, nf: 0)
org.apache.commons.lang.WordUtils:620 -> 1.0 (ep: 0, ef: 1, np: 1876, nf: 0)
org.apache.commons.lang.WordUtils:621 -> 1.0 (ep: 0, ef: 1, np: 1876, nf: 0)
org.apache.commons.lang.WordUtils:624 -> 1.0 (ep: 0, ef: 1, np: 1876, nf: 0)
org.apache.commons.lang.WordUtils:625 -> 1.0 (ep: 0, ef: 1, np: 1876, nf: 0)
org.apache.commons.lang.WordUtils:626 -> 1.0 (ep: 0, ef: 1, np: 1876, nf: 0)
org.apache.commons.lang.WordUtils:627 -> 1.0 (ep: 0, ef: 1, np: 1876, nf: 0)
org.apache.commons.lang.WordUtils:629 -> 1.0 (ep: 0, ef: 1, np: 1876, nf: 0)
org.apache.commons.lang.WordUtils:630 -> 1.0 (ep: 0, ef: 1, np: 1876, nf: 0)
org.apache.commons.lang.WordUtils:632 -> 1.0 (ep: 0, ef: 1, np: 1876, nf: 0)
org.apache.commons.lang.WordUtils:633 -> 1.0 (ep: 0, ef: 1, np: 1876, nf: 0)
org.apache.commons.lang.WordUtils:634 -> 1.0 (ep: 0, ef: 1, np: 1876, nf: 0)
org.apache.commons.lang.WordUtils:636 -> 1.0 (ep: 0, ef: 1, np: 1876, nf: 0)
org.apache.commons.lang.WordUtils:637 -> 1.0 (ep: 0, ef: 1, np: 1876, nf: 0)
org.apache.commons.lang.WordUtils:639 -> 1.0 (ep: 0, ef: 1, np: 1876, nf: 0)
org.apache.commons.lang.StringUtils:851 -> 0.7071067811865475 (ep: 1, ef: 1, np: 1875, nf: 0)
org.apache.commons.lang.StringUtils:855 -> 0.7071067811865475 (ep: 1, ef: 1, np: 1875, nf: 0)
org.apache.commons.lang.StringUtils:858 -> 0.7071067811865475 (ep: 1, ef: 1, np: 1875, nf: 0)
org.apache.commons.lang.StringUtils:5279 -> 0.5 (ep: 3, ef: 1, np: 1873, nf: 0)
org.apache.commons.lang.CharUtils:424 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.CharUtils:329 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.CharUtils:330 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
