Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8
java.lang.NullPointerException
	at fr.inria.astor.core.loop.evolutionary.transformators.CtStatementTransformator.remove(CtStatementTransformator.java:62)
	at fr.inria.astor.core.loop.evolutionary.transformators.CtStatementTransformator.revert(CtStatementTransformator.java:40)
	at fr.inria.astor.core.loop.evolutionary.JGenProg.undoOperationToSpoonElement(JGenProg.java:352)
	at fr.inria.astor.core.loop.evolutionary.JKali.startEvolution(JKali.java:73)
	at fr.inria.main.evolution.MainjGenProg.run(MainjGenProg.java:198)
	at fr.inria.main.evolution.MainjGenProg.main(MainjGenProg.java:232)
java.lang.IllegalStateException: Undo: Not valid fix position
	at fr.inria.astor.core.loop.evolutionary.transformators.CtStatementTransformator.remove(CtStatementTransformator.java:66)
	at fr.inria.astor.core.loop.evolutionary.transformators.CtStatementTransformator.revert(CtStatementTransformator.java:40)
	at fr.inria.astor.core.loop.evolutionary.JGenProg.undoOperationToSpoonElement(JGenProg.java:352)
	at fr.inria.astor.core.loop.evolutionary.JKali.startEvolution(JKali.java:73)
	at fr.inria.main.evolution.MainjGenProg.run(MainjGenProg.java:198)
	at fr.inria.main.evolution.MainjGenProg.main(MainjGenProg.java:232)
java.lang.IllegalStateException: Undo: Not valid fix position
	at fr.inria.astor.core.loop.evolutionary.transformators.CtStatementTransformator.remove(CtStatementTransformator.java:66)
	at fr.inria.astor.core.loop.evolutionary.transformators.CtStatementTransformator.revert(CtStatementTransformator.java:40)
	at fr.inria.astor.core.loop.evolutionary.JGenProg.undoOperationToSpoonElement(JGenProg.java:352)
	at fr.inria.astor.core.loop.evolutionary.JKali.startEvolution(JKali.java:73)
	at fr.inria.main.evolution.MainjGenProg.run(MainjGenProg.java:198)
	at fr.inria.main.evolution.MainjGenProg.main(MainjGenProg.java:232)

real	5m52.591s
user	6m38.037s
sys	0m6.212s
