export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_60 /tmp/math_60_Ranking;cd /tmp/math_60_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_60_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_60_Ranking;

/************************/
Executed tests:   2218
Successful tests: 2217
Failed tests:     1

org.apache.commons.math.distribution.NormalDistributionTest#testExtremeValues
org.apache.commons.math.ConvergenceException: Continued fraction diverged to NaN for value ∞
	at org.apache.commons.math.util.ContinuedFraction.evaluate(ContinuedFraction.java:186)
	at org.apache.commons.math.special.Gamma.regularizedGammaQ(Gamma.java:266)
	at org.apache.commons.math.special.Gamma.regularizedGammaP(Gamma.java:173)
	at org.apache.commons.math.special.Erf.erf(Erf.java:51)
	at org.apache.commons.math.distribution.NormalDistributionImpl.cumulativeProbability(NormalDistributionImpl.java:126)
	at org.apache.commons.math.distribution.NormalDistributionTest.testExtremeValues(NormalDistributionTest.java:174)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.util.ContinuedFraction:163 -> 1.0 (ep: 0, ef: 1, np: 2217, nf: 0)
org.apache.commons.math.util.ContinuedFraction:164 -> 1.0 (ep: 0, ef: 1, np: 2217, nf: 0)
org.apache.commons.math.util.ContinuedFraction:186 -> 1.0 (ep: 0, ef: 1, np: 2217, nf: 0)
org.apache.commons.math.util.ContinuedFraction:149 -> 0.5773502691896258 (ep: 2, ef: 1, np: 2215, nf: 0)
org.apache.commons.math.util.ContinuedFraction:150 -> 0.5773502691896258 (ep: 2, ef: 1, np: 2215, nf: 0)
org.apache.commons.math.util.ContinuedFraction:151 -> 0.5773502691896258 (ep: 2, ef: 1, np: 2215, nf: 0)
org.apache.commons.math.util.ContinuedFraction:152 -> 0.5773502691896258 (ep: 2, ef: 1, np: 2215, nf: 0)
org.apache.commons.math.util.ContinuedFraction:153 -> 0.5773502691896258 (ep: 2, ef: 1, np: 2215, nf: 0)
org.apache.commons.math.util.ContinuedFraction:158 -> 0.5773502691896258 (ep: 2, ef: 1, np: 2215, nf: 0)
org.apache.commons.math.util.ContinuedFraction:159 -> 0.5773502691896258 (ep: 2, ef: 1, np: 2215, nf: 0)
org.apache.commons.math.util.ContinuedFraction:160 -> 0.5773502691896258 (ep: 2, ef: 1, np: 2215, nf: 0)
org.apache.commons.math.util.ContinuedFraction:161 -> 0.5773502691896258 (ep: 2, ef: 1, np: 2215, nf: 0)
org.apache.commons.math.util.ContinuedFraction:162 -> 0.5773502691896258 (ep: 2, ef: 1, np: 2215, nf: 0)
org.apache.commons.math.util.ContinuedFraction:169 -> 0.5773502691896258 (ep: 2, ef: 1, np: 2215, nf: 0)
org.apache.commons.math.util.ContinuedFraction:170 -> 0.5773502691896258 (ep: 2, ef: 1, np: 2215, nf: 0)
org.apache.commons.math.util.ContinuedFraction:171 -> 0.5773502691896258 (ep: 2, ef: 1, np: 2215, nf: 0)
org.apache.commons.math.MathException:183 -> 0.4082482904638631 (ep: 5, ef: 1, np: 2212, nf: 0)
org.apache.commons.math.util.FastMath:653 -> 0.4082482904638631 (ep: 5, ef: 1, np: 2212, nf: 0)
org.apache.commons.math.util.FastMath:654 -> 0.4082482904638631 (ep: 5, ef: 1, np: 2212, nf: 0)
org.apache.commons.math.util.FastMath:658 -> 0.4082482904638631 (ep: 5, ef: 1, np: 2212, nf: 0)
org.apache.commons.math.distribution.NormalDistributionImpl:126 -> 0.35355339059327373 (ep: 7, ef: 1, np: 2210, nf: 0)
org.apache.commons.math.special.Erf:53 -> 0.30151134457776363 (ep: 10, ef: 1, np: 2207, nf: 0)
org.apache.commons.math.MathException:177 -> 0.2773500981126146 (ep: 12, ef: 1, np: 2205, nf: 0)
org.apache.commons.math.special.Gamma:169 -> 0.2773500981126146 (ep: 12, ef: 1, np: 2205, nf: 0)
org.apache.commons.math.special.Erf:51 -> 0.2672612419124244 (ep: 13, ef: 1, np: 2204, nf: 0)
org.apache.commons.math.special.Erf:52 -> 0.2672612419124244 (ep: 13, ef: 1, np: 2204, nf: 0)
org.apache.commons.math.special.Erf:55 -> 0.2672612419124244 (ep: 13, ef: 1, np: 2204, nf: 0)
org.apache.commons.math.MathException:168 -> 0.24253562503633297 (ep: 16, ef: 1, np: 2201, nf: 0)
org.apache.commons.math.MathException:169 -> 0.24253562503633297 (ep: 16, ef: 1, np: 2201, nf: 0)
org.apache.commons.math.exception.util.LocalizedFormats:347 -> 0.24253562503633297 (ep: 16, ef: 1, np: 2201, nf: 0)
org.apache.commons.math.exception.util.LocalizedFormats:360 -> 0.24253562503633297 (ep: 16, ef: 1, np: 2201, nf: 0)
org.apache.commons.math.util.FastMath:644 -> 0.15617376188860607 (ep: 40, ef: 1, np: 2177, nf: 0)
org.apache.commons.math.util.FastMath:648 -> 0.15617376188860607 (ep: 40, ef: 1, np: 2177, nf: 0)
org.apache.commons.math.special.Gamma:173 -> 0.14433756729740646 (ep: 47, ef: 1, np: 2170, nf: 0)
org.apache.commons.math.special.Gamma:253 -> 0.13483997249264842 (ep: 54, ef: 1, np: 2163, nf: 0)
org.apache.commons.math.special.Gamma:266 -> 0.13483997249264842 (ep: 54, ef: 1, np: 2163, nf: 0)
org.apache.commons.math.special.Gamma:267 -> 0.13483997249264842 (ep: 54, ef: 1, np: 2163, nf: 0)
org.apache.commons.math.special.Gamma$1:257 -> 0.13483997249264842 (ep: 54, ef: 1, np: 2163, nf: 0)
org.apache.commons.math.special.Gamma$1:262 -> 0.13483997249264842 (ep: 54, ef: 1, np: 2163, nf: 0)
org.apache.commons.math.special.Gamma:247 -> 0.1336306209562122 (ep: 55, ef: 1, np: 2162, nf: 0)
org.apache.commons.math.special.Gamma:245 -> 0.13245323570650439 (ep: 56, ef: 1, np: 2161, nf: 0)
org.apache.commons.math.special.Gamma:243 -> 0.1270001270001905 (ep: 61, ef: 1, np: 2156, nf: 0)
org.apache.commons.math.special.Gamma:270 -> 0.1270001270001905 (ep: 61, ef: 1, np: 2156, nf: 0)
org.apache.commons.math.special.Gamma:176 -> 0.1125087900926024 (ep: 78, ef: 1, np: 2139, nf: 0)
org.apache.commons.math.special.Gamma:177 -> 0.1125087900926024 (ep: 78, ef: 1, np: 2139, nf: 0)
org.apache.commons.math.special.Gamma:178 -> 0.1125087900926024 (ep: 78, ef: 1, np: 2139, nf: 0)
org.apache.commons.math.special.Gamma:179 -> 0.1125087900926024 (ep: 78, ef: 1, np: 2139, nf: 0)
org.apache.commons.math.special.Gamma:181 -> 0.1125087900926024 (ep: 78, ef: 1, np: 2139, nf: 0)
org.apache.commons.math.special.Gamma:182 -> 0.1125087900926024 (ep: 78, ef: 1, np: 2139, nf: 0)
org.apache.commons.math.special.Gamma:185 -> 0.1125087900926024 (ep: 78, ef: 1, np: 2139, nf: 0)
org.apache.commons.math.special.Gamma:187 -> 0.1125087900926024 (ep: 78, ef: 1, np: 2139, nf: 0)
org.apache.commons.math.special.Gamma:189 -> 0.1125087900926024 (ep: 78, ef: 1, np: 2139, nf: 0)
org.apache.commons.math.special.Gamma:192 -> 0.1125087900926024 (ep: 78, ef: 1, np: 2139, nf: 0)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:110 -> 0.11180339887498948 (ep: 79, ef: 1, np: 2138, nf: 0)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:115 -> 0.11180339887498948 (ep: 79, ef: 1, np: 2138, nf: 0)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:368 -> 0.11180339887498948 (ep: 79, ef: 1, np: 2138, nf: 0)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:369 -> 0.11180339887498948 (ep: 79, ef: 1, np: 2138, nf: 0)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:125 -> 0.105999788000636 (ep: 88, ef: 1, np: 2129, nf: 0)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:126 -> 0.105999788000636 (ep: 88, ef: 1, np: 2129, nf: 0)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:127 -> 0.105999788000636 (ep: 88, ef: 1, np: 2129, nf: 0)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:128 -> 0.105999788000636 (ep: 88, ef: 1, np: 2129, nf: 0)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:129 -> 0.105999788000636 (ep: 88, ef: 1, np: 2129, nf: 0)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:130 -> 0.105999788000636 (ep: 88, ef: 1, np: 2129, nf: 0)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:131 -> 0.105999788000636 (ep: 88, ef: 1, np: 2129, nf: 0)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:132 -> 0.105999788000636 (ep: 88, ef: 1, np: 2129, nf: 0)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:139 -> 0.105999788000636 (ep: 88, ef: 1, np: 2129, nf: 0)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:140 -> 0.105999788000636 (ep: 88, ef: 1, np: 2129, nf: 0)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:141 -> 0.105999788000636 (ep: 88, ef: 1, np: 2129, nf: 0)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:142 -> 0.105999788000636 (ep: 88, ef: 1, np: 2129, nf: 0)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:143 -> 0.105999788000636 (ep: 88, ef: 1, np: 2129, nf: 0)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:144 -> 0.105999788000636 (ep: 88, ef: 1, np: 2129, nf: 0)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:145 -> 0.105999788000636 (ep: 88, ef: 1, np: 2129, nf: 0)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:146 -> 0.105999788000636 (ep: 88, ef: 1, np: 2129, nf: 0)
org.apache.commons.math.special.Gamma:170 -> 0.10369516947304253 (ep: 92, ef: 1, np: 2125, nf: 0)
org.apache.commons.math.special.Gamma:168 -> 0.10259783520851541 (ep: 94, ef: 1, np: 2123, nf: 0)
org.apache.commons.math.special.Gamma:166 -> 0.1 (ep: 99, ef: 1, np: 2118, nf: 0)
org.apache.commons.math.special.Gamma:196 -> 0.1 (ep: 99, ef: 1, np: 2118, nf: 0)
org.apache.commons.math.util.ContinuedFraction:129 -> 0.08606629658238704 (ep: 134, ef: 1, np: 2083, nf: 0)
org.apache.commons.math.util.ContinuedFraction:130 -> 0.08606629658238704 (ep: 134, ef: 1, np: 2083, nf: 0)
org.apache.commons.math.util.ContinuedFraction:131 -> 0.08606629658238704 (ep: 134, ef: 1, np: 2083, nf: 0)
org.apache.commons.math.util.ContinuedFraction:132 -> 0.08606629658238704 (ep: 134, ef: 1, np: 2083, nf: 0)
