export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/lang/lang_8 /tmp/lang_8_Ranking;cd /tmp/lang_8_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Lang/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/lang_8_Ranking;cp -r /home/tdurieux/nopol/z3-x64-debian-7.7/bin/ lib/z3;time java -cp /home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path lib/z3/z3 --complianceLevel 6 --source src/main/java/ --classpath target/classes/:target/tests/:lib/asm.jar:lib/cglib.jar:lib/commons-io.jar:lib/easymock.jar:/home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/lang_8_Ranking;

/************************/
Executed tests:   2205
Successful tests: 2203
Failed tests:     2

org.apache.commons.lang3.time.FastDatePrinterTest#testCalendarTimezoneRespected
org.junit.ComparisonFailure: expected:<2:01AM [ADT]> but was:<2:01AM [UTC]>
	at org.junit.Assert.assertEquals(Assert.java:115)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at org.apache.commons.lang3.time.FastDatePrinterTest.testCalendarTimezoneRespected(FastDatePrinterTest.java:286)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testCalendarTimezoneRespected
org.junit.ComparisonFailure: expected:<2:01AM [ADT]> but was:<2:01AM [UTC]>
	at org.junit.Assert.assertEquals(Assert.java:115)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at org.apache.commons.lang3.time.FastDatePrinterTest.testCalendarTimezoneRespected(FastDatePrinterTest.java:286)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.lang3.time.FastDatePrinter$TwelveHourField:1004 -> 1.0 (ep: 0, ef: 2, np: 2203, nf: 0)
org.apache.commons.lang3.time.FastDatePrinter$TwelveHourField:1005 -> 1.0 (ep: 0, ef: 2, np: 2203, nf: 0)
org.apache.commons.lang3.time.FastDatePrinter$TwelveHourField:1008 -> 1.0 (ep: 0, ef: 2, np: 2203, nf: 0)
org.apache.commons.lang3.time.FastDatePrinter$TwelveHourField:1009 -> 1.0 (ep: 0, ef: 2, np: 2203, nf: 0)
org.apache.commons.lang3.time.FastDatePrinter$TimeZoneNameRule:1130 -> 0.7071067811865475 (ep: 2, ef: 2, np: 2201, nf: 0)
org.apache.commons.lang3.time.FastDatePrinter$TimeZoneNameRule:1133 -> 0.7071067811865475 (ep: 2, ef: 2, np: 2201, nf: 0)
org.apache.commons.lang3.time.FastDatePrinter$TimeZoneNameRule:1135 -> 0.7071067811865475 (ep: 2, ef: 2, np: 2201, nf: 0)
org.apache.commons.lang3.time.FastDateParser$TextStrategy:570 -> 0.7071067811865475 (ep: 0, ef: 1, np: 2203, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter$UnpaddedNumberField:733 -> 0.5773502691896258 (ep: 4, ef: 2, np: 2199, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:119 -> 0.5345224838248488 (ep: 5, ef: 2, np: 2198, nf: 0)
org.apache.commons.lang3.time.FastDatePrinter$TextField:692 -> 0.5345224838248488 (ep: 5, ef: 2, np: 2198, nf: 0)
org.apache.commons.lang3.time.FastDatePrinter$TextField:693 -> 0.5345224838248488 (ep: 5, ef: 2, np: 2198, nf: 0)
org.apache.commons.lang3.time.FastDatePrinter$UnpaddedNumberField:732 -> 0.5 (ep: 6, ef: 2, np: 2197, nf: 0)
org.apache.commons.lang3.time.FastDatePrinter$UnpaddedNumberField:740 -> 0.5 (ep: 6, ef: 2, np: 2197, nf: 0)
org.apache.commons.lang3.time.FormatCache:77 -> 0.3779644730092272 (ep: 12, ef: 2, np: 2191, nf: 0)
org.apache.commons.lang3.time.FastDatePrinter:1083 -> 0.35355339059327373 (ep: 3, ef: 1, np: 2200, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:1084 -> 0.35355339059327373 (ep: 3, ef: 1, np: 2200, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:1085 -> 0.35355339059327373 (ep: 3, ef: 1, np: 2200, nf: 1)
org.apache.commons.lang3.time.FormatCache:74 -> 0.34299717028501764 (ep: 15, ef: 2, np: 2188, nf: 0)
org.apache.commons.lang3.time.FastDatePrinter$TimeZoneDisplayKey:1225 -> 0.2886751345948129 (ep: 5, ef: 1, np: 2198, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter$TimeZoneNameRule:1122 -> 0.2886751345948129 (ep: 5, ef: 1, np: 2198, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:259 -> 0.2886751345948129 (ep: 5, ef: 1, np: 2198, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:262 -> 0.2886751345948129 (ep: 5, ef: 1, np: 2198, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:264 -> 0.2886751345948129 (ep: 5, ef: 1, np: 2198, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:1079 -> 0.2886751345948129 (ep: 5, ef: 1, np: 2198, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:1080 -> 0.2886751345948129 (ep: 5, ef: 1, np: 2198, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:1081 -> 0.2886751345948129 (ep: 5, ef: 1, np: 2198, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:1089 -> 0.2886751345948129 (ep: 5, ef: 1, np: 2198, nf: 1)
org.apache.commons.lang3.time.FastDateFormat:420 -> 0.23249527748763857 (ep: 35, ef: 2, np: 2168, nf: 0)
org.apache.commons.lang3.time.FastDatePrinter:415 -> 0.21320071635561041 (ep: 42, ef: 2, np: 2161, nf: 0)
org.apache.commons.lang3.time.FastDatePrinter:441 -> 0.21320071635561041 (ep: 42, ef: 2, np: 2161, nf: 0)
org.apache.commons.lang3.time.FastDatePrinter:220 -> 0.21320071635561041 (ep: 10, ef: 1, np: 2193, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:221 -> 0.21320071635561041 (ep: 10, ef: 1, np: 2193, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter$TwelveHourField:996 -> 0.21320071635561041 (ep: 10, ef: 1, np: 2193, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter$CharacterLiteral:616 -> 0.20851441405707477 (ep: 44, ef: 2, np: 2159, nf: 0)
org.apache.commons.lang3.time.FastDatePrinter$CharacterLiteral:617 -> 0.20851441405707477 (ep: 44, ef: 2, np: 2159, nf: 0)
org.apache.commons.lang3.time.FastDatePrinter$TwoDigitNumberField:880 -> 0.20412414523193154 (ep: 46, ef: 2, np: 2157, nf: 0)
org.apache.commons.lang3.time.FastDatePrinter$TwoDigitNumberField:881 -> 0.20412414523193154 (ep: 46, ef: 2, np: 2157, nf: 0)
org.apache.commons.lang3.time.FastDatePrinter$TwoDigitNumberField:888 -> 0.20412414523193154 (ep: 46, ef: 2, np: 2157, nf: 0)
