export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/lang/lang_26 /tmp/lang_26_Ranking;cd /tmp/lang_26_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Lang/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/lang_26_Ranking;cp -r /home/tdurieux/nopol/z3-x64-debian-7.7/bin/ lib/z3;time java -cp /home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path lib/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/asm.jar:lib/cglib.jar:lib/commons-io.jar:lib/easymock.jar:/home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/lang_26_Ranking;

/************************/
Executed tests:   1790
Successful tests: 1789
Failed tests:     1

org.apache.commons.lang3.time.FastDateFormatTest#testLang645
junit.framework.ComparisonFailure: expected:<fredag, week [53]> but was:<fredag, week [01]>
	at junit.framework.Assert.assertEquals(Assert.java:100)
	at junit.framework.Assert.assertEquals(Assert.java:107)
	at junit.framework.TestCase.assertEquals(TestCase.java:269)
	at org.apache.commons.lang3.time.FastDateFormatTest.testLang645(FastDateFormatTest.java:336)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.lang3.time.FastDateFormat:654 -> 1.0 (ep: 0, ef: 1, np: 1789, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:655 -> 1.0 (ep: 0, ef: 1, np: 1789, nf: 0)
org.apache.commons.lang3.time.FastDateFormat$TextField:1171 -> 0.7071067811865475 (ep: 1, ef: 1, np: 1788, nf: 0)
org.apache.commons.lang3.time.FastDateFormat$TextField:1172 -> 0.7071067811865475 (ep: 1, ef: 1, np: 1788, nf: 0)
org.apache.commons.lang3.time.FastDateFormat$StringLiteral:1130 -> 0.7071067811865475 (ep: 1, ef: 1, np: 1788, nf: 0)
org.apache.commons.lang3.time.FastDateFormat$StringLiteral:1131 -> 0.7071067811865475 (ep: 1, ef: 1, np: 1788, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:196 -> 0.5 (ep: 3, ef: 1, np: 1786, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:645 -> 0.4472135954999579 (ep: 4, ef: 1, np: 1785, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:646 -> 0.4472135954999579 (ep: 4, ef: 1, np: 1785, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:687 -> 0.4472135954999579 (ep: 4, ef: 1, np: 1785, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:689 -> 0.4472135954999579 (ep: 4, ef: 1, np: 1785, nf: 0)
org.apache.commons.lang3.time.FastDateFormat$StringLiteral:1123 -> 0.4472135954999579 (ep: 4, ef: 1, np: 1785, nf: 0)
org.apache.commons.lang3.time.FastDateFormat$TextField:1157 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1784, nf: 0)
org.apache.commons.lang3.time.FastDateFormat$TextField:1158 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1784, nf: 0)
org.apache.commons.lang3.time.FastDateFormat$TextField:1159 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1784, nf: 0)
org.apache.commons.lang3.time.FastDateFormat$TextField:1160 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1784, nf: 0)
org.apache.commons.lang3.time.FastDateFormat$TextField:1161 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1784, nf: 0)
org.apache.commons.lang3.time.FastDateFormat$TextField:1163 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1784, nf: 0)
org.apache.commons.lang3.time.FastDateFormat$TextField:1164 -> 0.4082482904638631 (ep: 5, ef: 1, np: 1784, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:738 -> 0.3779644730092272 (ep: 6, ef: 1, np: 1783, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:743 -> 0.3779644730092272 (ep: 6, ef: 1, np: 1783, nf: 0)
org.apache.commons.lang3.time.FastDateFormat$TwoDigitNumberField:1341 -> 0.22360679774997896 (ep: 19, ef: 1, np: 1770, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:771 -> 0.22360679774997896 (ep: 19, ef: 1, np: 1770, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:216 -> 0.2182178902359924 (ep: 20, ef: 1, np: 1769, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:217 -> 0.2182178902359924 (ep: 20, ef: 1, np: 1769, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:218 -> 0.2182178902359924 (ep: 20, ef: 1, np: 1769, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:683 -> 0.2182178902359924 (ep: 20, ef: 1, np: 1769, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:684 -> 0.2182178902359924 (ep: 20, ef: 1, np: 1769, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:730 -> 0.2182178902359924 (ep: 20, ef: 1, np: 1769, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:732 -> 0.2182178902359924 (ep: 20, ef: 1, np: 1769, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:734 -> 0.2182178902359924 (ep: 20, ef: 1, np: 1769, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:735 -> 0.2182178902359924 (ep: 20, ef: 1, np: 1769, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:737 -> 0.2182178902359924 (ep: 20, ef: 1, np: 1769, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:745 -> 0.2182178902359924 (ep: 20, ef: 1, np: 1769, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:747 -> 0.2182178902359924 (ep: 20, ef: 1, np: 1769, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:748 -> 0.2182178902359924 (ep: 20, ef: 1, np: 1769, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:750 -> 0.2182178902359924 (ep: 20, ef: 1, np: 1769, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:558 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:559 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:561 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:562 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:563 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:566 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:567 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:578 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:579 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:581 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:582 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:583 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:584 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:585 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:586 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:588 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
org.apache.commons.lang3.time.FastDateFormat:589 -> 0.21320071635561041 (ep: 21, ef: 1, np: 1768, nf: 0)
