export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";cp -r /home/tdurieux/projects/chart/chart_25 /tmp/chart_25_Kali;cd /tmp/chart_25_Kali;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
/home/tdurieux/defects4j-repair/src/python/core/../../../results/Chart/25/Kali/result
cd /tmp/chart_25_Kali;export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";time java  -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/astor.jar fr.inria.main.evolution.MainjGenProg -mode statement-remove -location . -dependencies lib/ -failing org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests:org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests:org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests:org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests: -package org.jfree -jvm4testexecution /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/ -javacompliancelevel 4 -maxgen 1000000 -seed 10 -maxtime 60  -scope local  -stopfirst true -flthreshold 0 -population 1 -srcjavafolder source/ -srctestfolder tests/ -binjavafolder build/ -bintestfolder build-tests/;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_25_Kali;

End Repair Loops: Found solution
Solution stored at: ./outputMutation//MainjGenProg-.//src/

Number solutions:146
f (sol): 0.0, [Variant id: 3 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 7 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 9 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 10 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 11 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 15 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 17 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 18 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 19 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 21 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 22 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 23 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 25 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 27 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 45 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 47 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 49 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 229 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 230 (SOL) , #gens: 937, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 231 (SOL) , #gens: 937, #ops: 1, parent:1]
