export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/chart/chart_5 /tmp/chart_5_Ranking;cd /tmp/chart_5_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/chart_5_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 4 --source source/ --classpath build/:build-tests/:lib/cobertura-lib/servlet-api-2.5-6.1.14.jar:lib/servlet.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_5_Ranking;

/************************/
Executed tests:   4081
Successful tests: 4079
Failed tests:     2

org.jfree.data.xy.junit.XYSeriesTests#testBug1955483
java.lang.IndexOutOfBoundsException: Index: -1, Size: 1
	at java.util.ArrayList.rangeCheckForAdd(ArrayList.java:643)
	at java.util.ArrayList.add(ArrayList.java:455)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:562)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:527)
	at org.jfree.data.xy.junit.XYSeriesTests.testBug1955483(XYSeriesTests.java:479)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.jfree.data.xy.junit.XYSeriesTests#testBug1955483
java.lang.IndexOutOfBoundsException: Index: -1, Size: 1
	at java.util.ArrayList.rangeCheckForAdd(ArrayList.java:643)
	at java.util.ArrayList.add(ArrayList.java:455)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:562)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:527)
	at org.jfree.data.xy.junit.XYSeriesTests.testBug1955483(XYSeriesTests.java:479)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.jfree.data.xy.XYSeries:562 -> 0.7071067811865475 (ep: 2, ef: 2, np: 4077, nf: 0)
org.jfree.data.xy.XYSeries:527 -> 0.7071067811865475 (ep: 2, ef: 2, np: 4077, nf: 0)
org.jfree.data.xy.XYSeries:561 -> 0.5773502691896258 (ep: 4, ef: 2, np: 4075, nf: 0)
org.jfree.data.xy.XYSeries:568 -> 0.5773502691896258 (ep: 4, ef: 2, np: 4075, nf: 0)
org.jfree.data.xy.XYSeries:541 -> 0.5 (ep: 6, ef: 2, np: 4073, nf: 0)
org.jfree.data.xy.XYSeries:544 -> 0.5 (ep: 6, ef: 2, np: 4073, nf: 0)
org.jfree.data.xy.XYSeries:545 -> 0.5 (ep: 6, ef: 2, np: 4073, nf: 0)
org.jfree.data.xy.XYSeries:546 -> 0.5 (ep: 6, ef: 2, np: 4073, nf: 0)
org.jfree.data.xy.XYSeries:572 -> 0.5 (ep: 6, ef: 2, np: 4073, nf: 0)
org.jfree.data.xy.XYSeries:573 -> 0.5 (ep: 6, ef: 2, np: 4073, nf: 0)
org.jfree.data.xy.XYSeries:588 -> 0.35355339059327373 (ep: 14, ef: 2, np: 4065, nf: 0)
org.jfree.data.xy.XYDataItem:191 -> 0.30151134457776363 (ep: 20, ef: 2, np: 4059, nf: 0)
org.jfree.data.xy.XYSeries:587 -> 0.22941573387056174 (ep: 36, ef: 2, np: 4043, nf: 0)
org.jfree.data.xy.XYDataItem:179 -> 0.1091089451179962 (ep: 166, ef: 2, np: 3913, nf: 0)
org.jfree.data.xy.XYDataItem:180 -> 0.1091089451179962 (ep: 166, ef: 2, np: 3913, nf: 0)
org.jfree.data.xy.XYDataItem:181 -> 0.1091089451179962 (ep: 166, ef: 2, np: 3913, nf: 0)
org.jfree.data.xy.XYDataItem:183 -> 0.1091089451179962 (ep: 166, ef: 2, np: 3913, nf: 0)
org.jfree.data.xy.XYDataItem:187 -> 0.1091089451179962 (ep: 166, ef: 2, np: 3913, nf: 0)
org.jfree.data.xy.XYDataItem:194 -> 0.1091089451179962 (ep: 166, ef: 2, np: 3913, nf: 0)
org.jfree.data.xy.XYDataItem:203 -> 0.1091089451179962 (ep: 166, ef: 2, np: 3913, nf: 0)
org.jfree.data.xy.XYDataItem:96 -> 0.09853292781642932 (ep: 204, ef: 2, np: 3875, nf: 0)
org.jfree.data.xy.XYSeries:186 -> 0.09284766908852593 (ep: 230, ef: 2, np: 3849, nf: 0)
org.jfree.data.general.Series:313 -> 0.0601929265428846 (ep: 550, ef: 2, np: 3529, nf: 0)
org.jfree.data.general.Series:314 -> 0.0601929265428846 (ep: 550, ef: 2, np: 3529, nf: 0)
org.jfree.data.general.Series:316 -> 0.0601929265428846 (ep: 550, ef: 2, np: 3529, nf: 0)
org.jfree.data.general.Series:326 -> 0.0601929265428846 (ep: 550, ef: 2, np: 3529, nf: 0)
org.jfree.data.general.Series:327 -> 0.0601929265428846 (ep: 550, ef: 2, np: 3529, nf: 0)
org.jfree.data.general.Series:334 -> 0.0601929265428846 (ep: 550, ef: 2, np: 3529, nf: 0)
org.jfree.data.xy.MatrixSeries:88 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.data.xy.MatrixSeries:154 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.data.xy.MatrixSeries:170 -> 0.0 (ep: 14, ef: 0, np: 4065, nf: 2)
org.jfree.data.xy.MatrixSeries:184 -> 0.0 (ep: 14, ef: 0, np: 4065, nf: 2)
org.jfree.data.xy.MatrixSeries:185 -> 0.0 (ep: 14, ef: 0, np: 4065, nf: 2)
org.jfree.data.xy.MatrixSeries:186 -> 0.0 (ep: 14, ef: 0, np: 4065, nf: 2)
org.jfree.data.xy.MatrixSeries:195 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.data.xy.MatrixSeries:196 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.data.xy.MatrixSeries:198 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.data.xy.MatrixSeries:199 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.data.xy.MatrixSeries:200 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.data.xy.MatrixSeries:203 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.data.xy.MatrixSeries:204 -> 0.0 (ep: 18, ef: 0, np: 4061, nf: 2)
org.jfree.data.xy.MatrixSeries:214 -> 0.0 (ep: 12, ef: 0, np: 4067, nf: 2)
