export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_27 /tmp/math_27_Ranking;cd /tmp/math_27_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_27_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_27_Ranking;

/************************/
Executed tests:   3982
Successful tests: 3981
Failed tests:     1

org.apache.commons.math3.fraction.FractionTest#testMath835
java.lang.AssertionError: expected:<2.1691754E9> but was:<-2.125791896E9>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:743)
	at org.junit.Assert.assertEquals(Assert.java:494)
	at org.junit.Assert.assertEquals(Assert.java:592)
	at org.apache.commons.math3.fraction.FractionTest.testMath835(FractionTest.java:253)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math3.fraction.Fraction:597 -> 0.7071067811865475 (ep: 1, ef: 1, np: 3980, nf: 0)
org.apache.commons.math3.fraction.Fraction:555 -> 0.5773502691896258 (ep: 2, ef: 1, np: 3979, nf: 0)
org.apache.commons.math3.fraction.Fraction:319 -> 0.19245008972987526 (ep: 26, ef: 1, np: 3955, nf: 0)
org.apache.commons.math3.util.ArithmeticUtils:430 -> 0.07273929674533079 (ep: 188, ef: 1, np: 3793, nf: 0)
org.apache.commons.math3.util.ArithmeticUtils:426 -> 0.07235746052924216 (ep: 190, ef: 1, np: 3791, nf: 0)
org.apache.commons.math3.util.ArithmeticUtils:400 -> 0.0716114874039433 (ep: 194, ef: 1, np: 3787, nf: 0)
org.apache.commons.math3.util.ArithmeticUtils:399 -> 0.07088812050083358 (ep: 198, ef: 1, np: 3783, nf: 0)
org.apache.commons.math3.util.ArithmeticUtils:402 -> 0.07088812050083358 (ep: 198, ef: 1, np: 3783, nf: 0)
org.apache.commons.math3.util.ArithmeticUtils:403 -> 0.07088812050083358 (ep: 198, ef: 1, np: 3783, nf: 0)
org.apache.commons.math3.util.ArithmeticUtils:406 -> 0.07088812050083358 (ep: 198, ef: 1, np: 3783, nf: 0)
org.apache.commons.math3.util.ArithmeticUtils:407 -> 0.07088812050083358 (ep: 198, ef: 1, np: 3783, nf: 0)
org.apache.commons.math3.util.ArithmeticUtils:413 -> 0.07088812050083358 (ep: 198, ef: 1, np: 3783, nf: 0)
org.apache.commons.math3.util.ArithmeticUtils:419 -> 0.07088812050083358 (ep: 198, ef: 1, np: 3783, nf: 0)
org.apache.commons.math3.util.ArithmeticUtils:425 -> 0.07088812050083358 (ep: 198, ef: 1, np: 3783, nf: 0)
org.apache.commons.math3.util.ArithmeticUtils:429 -> 0.07088812050083358 (ep: 198, ef: 1, np: 3783, nf: 0)
org.apache.commons.math3.util.ArithmeticUtils:435 -> 0.07088812050083358 (ep: 198, ef: 1, np: 3783, nf: 0)
org.apache.commons.math3.util.ArithmeticUtils:438 -> 0.07088812050083358 (ep: 198, ef: 1, np: 3783, nf: 0)
org.apache.commons.math3.util.ArithmeticUtils:439 -> 0.07088812050083358 (ep: 198, ef: 1, np: 3783, nf: 0)
org.apache.commons.math3.util.ArithmeticUtils:385 -> 0.07035975447302918 (ep: 201, ef: 1, np: 3780, nf: 0)
org.apache.commons.math3.util.ArithmeticUtils:386 -> 0.07035975447302918 (ep: 201, ef: 1, np: 3780, nf: 0)
org.apache.commons.math3.util.ArithmeticUtils:387 -> 0.07035975447302918 (ep: 201, ef: 1, np: 3780, nf: 0)
org.apache.commons.math3.linear.RealVectorFormat:162 -> 0.0 (ep: 1, ef: 0, np: 3980, nf: 1)
org.apache.commons.math3.linear.RealVectorFormat:171 -> 0.0 (ep: 61, ef: 0, np: 3920, nf: 1)
org.apache.commons.math3.linear.RealVector:1202 -> 0.0 (ep: 28, ef: 0, np: 3953, nf: 1)
org.apache.commons.math3.linear.RealVector$2:1457 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.util.CompositeFormat:54 -> 0.0 (ep: 208, ef: 0, np: 3773, nf: 1)
org.apache.commons.math3.util.CompositeFormat:55 -> 0.0 (ep: 208, ef: 0, np: 3773, nf: 1)
