export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/lang/lang_10 /tmp/lang_10_Ranking;cd /tmp/lang_10_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Lang/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/lang_10_Ranking;cp -r /home/tdurieux/nopol/z3-x64-debian-7.7/bin/ lib/z3;time java -cp /home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path lib/z3/z3 --complianceLevel 6 --source src/main/java/ --classpath target/classes/:target/tests/:lib/asm.jar:lib/cglib.jar:lib/commons-io.jar:lib/easymock.jar:/home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/lang_10_Ranking;

/************************/
Executed tests:   2198
Successful tests: 2196
Failed tests:     2

org.apache.commons.lang3.time.FastDateParserTest#testLANG_831
junit.framework.AssertionFailedError: Expected FDF failure, but got Tue Mar 03 05:00:00 UTC 1970 for [M E,3  Tue] using (\p{IsNd}++)\s*+(Fri|Friday|Mon|Monday|Sat|Saturday|Sun|Sunday|Thu|Thursday|Tue|Tuesday|Wed|Wednesday)
	at junit.framework.Assert.fail(Assert.java:57)
	at org.apache.commons.lang3.time.FastDateParserTest.testSdfAndFdp(FastDateParserTest.java:368)
	at org.apache.commons.lang3.time.FastDateParserTest.testLANG_831(FastDateParserTest.java:339)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.lang3.time.FastDateFormat_ParserTest#testLANG_831
java.lang.AssertionError: Parsed dates should be equal expected:<null> but was:<Tue Mar 03 05:00:00 UTC 1970>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:743)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at org.apache.commons.lang3.time.FastDateParserTest.testSdfAndFdp(FastDateParserTest.java:379)
	at org.apache.commons.lang3.time.FastDateParserTest.testLANG_831(FastDateParserTest.java:339)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.lang3.time.FastDateParser:180 -> 0.7071067811865475 (ep: 0, ef: 1, np: 2196, nf: 1)
org.apache.commons.lang3.time.FastDateParser:395 -> 0.30151134457776363 (ep: 20, ef: 2, np: 2176, nf: 0)
org.apache.commons.lang3.time.FastDateParser:396 -> 0.30151134457776363 (ep: 20, ef: 2, np: 2176, nf: 0)
org.apache.commons.lang3.time.FastDateParser:555 -> 0.30151134457776363 (ep: 20, ef: 2, np: 2176, nf: 0)
org.apache.commons.lang3.time.FastDateParser:68 -> 0.30151134457776363 (ep: 20, ef: 2, np: 2176, nf: 0)
org.apache.commons.lang3.time.FastDateParser$TextStrategy:685 -> 0.30151134457776363 (ep: 20, ef: 2, np: 2176, nf: 0)
org.apache.commons.lang3.time.FastDateParser$TextStrategy:686 -> 0.30151134457776363 (ep: 20, ef: 2, np: 2176, nf: 0)
org.apache.commons.lang3.time.FastDateParser$TextStrategy:687 -> 0.30151134457776363 (ep: 20, ef: 2, np: 2176, nf: 0)
org.apache.commons.lang3.time.FastDateParser$TextStrategy:696 -> 0.30151134457776363 (ep: 20, ef: 2, np: 2176, nf: 0)
org.apache.commons.lang3.time.FastDateParser$TextStrategy:697 -> 0.30151134457776363 (ep: 20, ef: 2, np: 2176, nf: 0)
org.apache.commons.lang3.time.FastDateParser:382 -> 0.2626128657194451 (ep: 27, ef: 2, np: 2169, nf: 0)
org.apache.commons.lang3.time.FastDateParser:383 -> 0.2626128657194451 (ep: 27, ef: 2, np: 2169, nf: 0)
org.apache.commons.lang3.time.FastDateParser:406 -> 0.2626128657194451 (ep: 27, ef: 2, np: 2169, nf: 0)
org.apache.commons.lang3.time.FastDateParser:407 -> 0.2626128657194451 (ep: 27, ef: 2, np: 2169, nf: 0)
org.apache.commons.lang3.time.FastDateParser:434 -> 0.2626128657194451 (ep: 27, ef: 2, np: 2169, nf: 0)
org.apache.commons.lang3.time.FastDateParser:435 -> 0.2626128657194451 (ep: 27, ef: 2, np: 2169, nf: 0)
org.apache.commons.lang3.time.FastDateParser:436 -> 0.2626128657194451 (ep: 27, ef: 2, np: 2169, nf: 0)
org.apache.commons.lang3.time.FastDateParser:437 -> 0.2626128657194451 (ep: 27, ef: 2, np: 2169, nf: 0)
org.apache.commons.lang3.time.FastDateParser:446 -> 0.2626128657194451 (ep: 27, ef: 2, np: 2169, nf: 0)
org.apache.commons.lang3.time.FastDateParser:447 -> 0.2626128657194451 (ep: 27, ef: 2, np: 2169, nf: 0)
org.apache.commons.lang3.time.FastDateParser:448 -> 0.2626128657194451 (ep: 27, ef: 2, np: 2169, nf: 0)
org.apache.commons.lang3.time.FastDateParser:449 -> 0.2626128657194451 (ep: 27, ef: 2, np: 2169, nf: 0)
org.apache.commons.lang3.time.FastDateParser:450 -> 0.2626128657194451 (ep: 27, ef: 2, np: 2169, nf: 0)
org.apache.commons.lang3.time.FastDateParser:454 -> 0.2626128657194451 (ep: 27, ef: 2, np: 2169, nf: 0)
org.apache.commons.lang3.time.FastDateParser:465 -> 0.2626128657194451 (ep: 27, ef: 2, np: 2169, nf: 0)
org.apache.commons.lang3.time.FastDateParser:466 -> 0.2626128657194451 (ep: 27, ef: 2, np: 2169, nf: 0)
org.apache.commons.lang3.time.FastDateParser:467 -> 0.2626128657194451 (ep: 27, ef: 2, np: 2169, nf: 0)
org.apache.commons.lang3.time.FastDateParser:468 -> 0.2626128657194451 (ep: 27, ef: 2, np: 2169, nf: 0)
org.apache.commons.lang3.time.FastDateParser:469 -> 0.2626128657194451 (ep: 27, ef: 2, np: 2169, nf: 0)
org.apache.commons.lang3.time.FastDateParser:473 -> 0.2626128657194451 (ep: 27, ef: 2, np: 2169, nf: 0)
org.apache.commons.lang3.time.FastDateParser$TextStrategy:672 -> 0.2626128657194451 (ep: 27, ef: 2, np: 2169, nf: 0)
org.apache.commons.lang3.time.FastDateParser$TextStrategy:673 -> 0.2626128657194451 (ep: 27, ef: 2, np: 2169, nf: 0)
org.apache.commons.lang3.time.FastDateParser$TextStrategy:674 -> 0.2626128657194451 (ep: 27, ef: 2, np: 2169, nf: 0)
org.apache.commons.lang3.time.FastDateParser$TextStrategy:676 -> 0.2626128657194451 (ep: 27, ef: 2, np: 2169, nf: 0)
org.apache.commons.lang3.time.FastDateParser$TextStrategy:677 -> 0.2626128657194451 (ep: 27, ef: 2, np: 2169, nf: 0)
org.apache.commons.lang3.time.FastDateParser$3:850 -> 0.254000254000381 (ep: 29, ef: 2, np: 2167, nf: 0)
org.apache.commons.lang3.time.FastDateParser:379 -> 0.24618298195866545 (ep: 31, ef: 2, np: 2165, nf: 0)
org.apache.commons.lang3.time.FastDateParser:380 -> 0.24618298195866545 (ep: 31, ef: 2, np: 2165, nf: 0)
org.apache.commons.lang3.time.FastDateParser:381 -> 0.24618298195866545 (ep: 31, ef: 2, np: 2165, nf: 0)
org.apache.commons.lang3.time.FastDateParser:411 -> 0.24618298195866545 (ep: 31, ef: 2, np: 2165, nf: 0)
org.apache.commons.lang3.time.FastDateParser$1:369 -> 0.24618298195866545 (ep: 31, ef: 2, np: 2165, nf: 0)
org.apache.commons.lang3.time.FastDateParser$1:366 -> 0.24618298195866545 (ep: 31, ef: 2, np: 2165, nf: 0)
org.apache.commons.lang3.time.FastDateParser:308 -> 0.22360679774997896 (ep: 38, ef: 2, np: 2158, nf: 0)
org.apache.commons.lang3.time.FastDateParser:309 -> 0.22360679774997896 (ep: 38, ef: 2, np: 2158, nf: 0)
org.apache.commons.lang3.time.FastDateParser:310 -> 0.22360679774997896 (ep: 38, ef: 2, np: 2158, nf: 0)
